

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 02 16:19:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
   760                           
   761                           
   762                           ; 1 bytes @ 0xD
   763  007D                     	ds	1
   764  007E                     ??_setup:	
   765                           
   766                           	psect	cstackBANK0
   767  0020                     __pcstackBANK0:	
   768                           ; 1 bytes @ 0xE
   769                           
   770  0020                     ?_I2C_Master_Init:	
   771  0020                     ?_sprintf:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0020                     sprintf@f:	
   775                           ; 2 bytes @ 0x0
   776                           
   777  0020                     ___aldiv@counter:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0020                     I2C_Master_Init@c:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0020                     get_time@string_time:	
   784                           ; 4 bytes @ 0x0
   785                           
   786                           
   787                           ; 6 bytes @ 0x0
   788  0020                     	ds	1
   789  0021                     ___aldiv@sign:	
   790                           
   791                           ; 1 bytes @ 0x1
   792  0021                     	ds	1
   793  0022                     ___aldiv@quotient:	
   794                           
   795                           ; 4 bytes @ 0x2
   796  0022                     	ds	1
   797  0023                     ??_sprintf:	
   798                           
   799                           ; 1 bytes @ 0x3
   800  0023                     	ds	1
   801  0024                     ??_I2C_Master_Init:	
   802                           
   803                           ; 1 bytes @ 0x4
   804  0024                     	ds	2
   805  0026                     ?_UART_Init:	
   806  0026                     get_time@hour:	
   807                           ; 1 bytes @ 0x6
   808                           
   809  0026                     sprintf@ap:	
   810                           ; 1 bytes @ 0x6
   811                           
   812  0026                     UART_Init@baudrate:	
   813                           ; 1 bytes @ 0x6
   814                           
   815                           
   816                           ; 4 bytes @ 0x6
   817  0026                     	ds	1
   818  0027                     get_time@min:	
   819  0027                     sprintf@flag:	
   820                           ; 1 bytes @ 0x7
   821                           
   822                           
   823                           ; 1 bytes @ 0x7
   824  0027                     	ds	1
   825  0028                     sprintf@prec:	
   826                           
   827                           ; 1 bytes @ 0x8
   828  0028                     	ds	1
   829  0029                     sprintf@val:	
   830                           
   831                           ; 2 bytes @ 0x9
   832  0029                     	ds	1
   833  002A                     ??_UART_Init:	
   834                           
   835                           ; 1 bytes @ 0xA
   836  002A                     	ds	1
   837  002B                     sprintf@sp:	
   838                           
   839                           ; 1 bytes @ 0xB
   840  002B                     	ds	1
   841  002C                     sprintf@c:	
   842                           
   843                           ; 1 bytes @ 0xC
   844  002C                     	ds	1
   845  002D                     ??_get_temp:	
   846                           
   847                           ; 1 bytes @ 0xD
   848  002D                     	ds	3
   849  0030                     get_temp@temperature:	
   850                           
   851                           ; 6 bytes @ 0x10
   852  0030                     	ds	6
   853  0036                     get_temp@decimal:	
   854                           
   855                           ; 3 bytes @ 0x16
   856  0036                     	ds	3
   857  0039                     get_temp@tempMSB:	
   858                           
   859                           ; 1 bytes @ 0x19
   860  0039                     	ds	1
   861  003A                     get_temp@tempLSB:	
   862                           
   863                           ; 1 bytes @ 0x1A
   864  003A                     	ds	1
   865  003B                     ??_main:	
   866                           
   867                           ; 1 bytes @ 0x1B
   868  003B                     	ds	1
   869                           
   870                           	psect	maintext
   871  069C                     __pmaintext:	
   872 ;;
   873 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   874 ;;
   875 ;; *************** function _main *****************
   876 ;; Defined at:
   877 ;;		line 52 in file "mainMaster.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;		None
   880 ;; Auto vars:     Size  Location     Type
   881 ;;		None
   882 ;; Return value:  Size  Location     Type
   883 ;;                  1    wreg      void 
   884 ;; Registers used:
   885 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   886 ;; Tracked objects:
   887 ;;		On entry : B00/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   891 ;;      Params:         0       0       0       0       0
   892 ;;      Locals:         0       0       0       0       0
   893 ;;      Temps:          0       1       0       0       0
   894 ;;      Totals:         0       1       0       0       0
   895 ;;Total ram usage:        1 bytes
   896 ;; Hardware stack levels required when called:    4
   897 ;; This function calls:
   898 ;;		_Lcd_Clear
   899 ;;		_Lcd_Set_Cursor
   900 ;;		_Lcd_Write_Char
   901 ;;		_Lcd_Write_String
   902 ;;		_UART_Write
   903 ;;		_UART_Write_Text
   904 ;;		_get_IR
   905 ;;		_get_PIR
   906 ;;		_get_hall
   907 ;;		_get_temp
   908 ;;		_get_time
   909 ;;		_get_tripwire
   910 ;;		_setup
   911 ;;		_strcmp
   912 ;; This function is called by:
   913 ;;		Startup code after reset
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917                           
   918                           ;psect for function _main
   919  069C                     _main:	
   920                           
   921                           ;mainMaster.c: 53:     setup();
   922                           
   923                           ;incstack = 0
   924                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   925  069C  120A  118A  2140  120A  118A  	fcall	_setup
   926                           
   927                           ;mainMaster.c: 54:     state = 0;
   928  06A1  1283               	bcf	3,5	;RP0=0, select bank0
   929  06A2  1303               	bcf	3,6	;RP1=0, select bank0
   930  06A3  01BC               	clrf	_state
   931                           
   932                           ;mainMaster.c: 55:     Lcd_Clear();
   933  06A4  120A  118A  2068  120A  118A  	fcall	_Lcd_Clear
   934  06A9                     l2093:	
   935                           
   936                           ;mainMaster.c: 59:         temp = get_temp();
   937  06A9  120A  118A  2451  120A  118A  	fcall	_get_temp
   938  06AE  1283               	bcf	3,5	;RP0=0, select bank0
   939  06AF  1303               	bcf	3,6	;RP1=0, select bank0
   940  06B0  00BB               	movwf	??_main
   941  06B1  083B               	movf	??_main,w
   942  06B2  00C1               	movwf	_temp
   943                           
   944                           ;mainMaster.c: 60:         door = get_hall();
   945  06B3  120A  158A  2774  120A  118A  	fcall	_get_hall
   946  06B8  1283               	bcf	3,5	;RP0=0, select bank0
   947  06B9  1303               	bcf	3,6	;RP1=0, select bank0
   948  06BA  00BB               	movwf	??_main
   949  06BB  083B               	movf	??_main,w
   950  06BC  00C0               	movwf	_door
   951                           
   952                           ;mainMaster.c: 61:         trip = get_tripwire();
   953  06BD  120A  158A  2793  120A  118A  	fcall	_get_tripwire
   954  06C2  1283               	bcf	3,5	;RP0=0, select bank0
   955  06C3  1303               	bcf	3,6	;RP1=0, select bank0
   956  06C4  00BB               	movwf	??_main
   957  06C5  083B               	movf	??_main,w
   958  06C6  00BF               	movwf	_trip
   959                           
   960                           ;mainMaster.c: 62:         PIR = get_PIR();
   961  06C7  120A  158A  2755  120A  118A  	fcall	_get_PIR
   962  06CC  1283               	bcf	3,5	;RP0=0, select bank0
   963  06CD  1303               	bcf	3,6	;RP1=0, select bank0
   964  06CE  00BB               	movwf	??_main
   965  06CF  083B               	movf	??_main,w
   966  06D0  00BE               	movwf	_PIR
   967                           
   968                           ;mainMaster.c: 63:         IR = get_IR();
   969  06D1  120A  158A  2736  120A  118A  	fcall	_get_IR
   970  06D6  1283               	bcf	3,5	;RP0=0, select bank0
   971  06D7  1303               	bcf	3,6	;RP1=0, select bank0
   972  06D8  00BB               	movwf	??_main
   973  06D9  083B               	movf	??_main,w
   974  06DA  00BD               	movwf	_IR
   975                           
   976                           ;mainMaster.c: 64:         time = get_time();
   977  06DB  120A  118A  234C  120A  118A  	fcall	_get_time
   978  06E0  1283               	bcf	3,5	;RP0=0, select bank0
   979  06E1  1303               	bcf	3,6	;RP1=0, select bank0
   980  06E2  00BB               	movwf	??_main
   981  06E3  083B               	movf	??_main,w
   982  06E4  00C2               	movwf	_time
   983                           
   984                           ;mainMaster.c: 66:         UART_Write_Text(temp);
   985  06E5  0841               	movf	_temp,w
   986  06E6  120A  158A  2718  120A  118A  	fcall	_UART_Write_Text
   987                           
   988                           ;mainMaster.c: 67:         UART_Write_Text(time);
   989  06EB  1283               	bcf	3,5	;RP0=0, select bank0
   990  06EC  1303               	bcf	3,6	;RP1=0, select bank0
   991  06ED  0842               	movf	_time,w
   992  06EE  120A  158A  2718  120A  118A  	fcall	_UART_Write_Text
   993                           
   994                           ;mainMaster.c: 68:         UART_Write(door);
   995  06F3  1283               	bcf	3,5	;RP0=0, select bank0
   996  06F4  1303               	bcf	3,6	;RP1=0, select bank0
   997  06F5  0840               	movf	_door,w
   998  06F6  120A  158A  26C9  120A  118A  	fcall	_UART_Write
   999                           
  1000                           ;mainMaster.c: 69:         UART_Write(trip);
  1001  06FB  1283               	bcf	3,5	;RP0=0, select bank0
  1002  06FC  1303               	bcf	3,6	;RP1=0, select bank0
  1003  06FD  083F               	movf	_trip,w
  1004  06FE  120A  158A  26C9  120A  118A  	fcall	_UART_Write
  1005                           
  1006                           ;mainMaster.c: 70:         UART_Write(PIR);
  1007  0703  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0704  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0705  083E               	movf	_PIR,w
  1010  0706  120A  158A  26C9  120A  118A  	fcall	_UART_Write
  1011                           
  1012                           ;mainMaster.c: 71:         UART_Write(IR);
  1013  070B  1283               	bcf	3,5	;RP0=0, select bank0
  1014  070C  1303               	bcf	3,6	;RP1=0, select bank0
  1015  070D  083D               	movf	_IR,w
  1016  070E  120A  158A  26C9  120A  118A  	fcall	_UART_Write
  1017                           
  1018                           ;mainMaster.c: 74:         if (strcmp(temp,"23.50") > 0){
  1019  0713  3045               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
