

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 28 21:36:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
   780  0036                     get_temp@decimal:	
   781                           
   782                           ; 3 bytes @ 0x16
   783  0036                     	ds	3
   784  0039                     get_temp@tempMSB:	
   785                           
   786                           ; 1 bytes @ 0x19
   787  0039                     	ds	1
   788  003A                     get_temp@tempLSB:	
   789                           
   790                           ; 1 bytes @ 0x1A
   791  003A                     	ds	1
   792  003B                     ??_main:	
   793                           
   794                           ; 1 bytes @ 0x1B
   795  003B                     	ds	1
   796                           
   797                           	psect	maintext
   798  06E2                     __pmaintext:	
   799 ;;
   800 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   801 ;;
   802 ;; *************** function _main *****************
   803 ;; Defined at:
   804 ;;		line 51 in file "mainMaster.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;		None
   807 ;; Auto vars:     Size  Location     Type
   808 ;;		None
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   813 ;; Tracked objects:
   814 ;;		On entry : B00/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         0       0       0       0       0
   819 ;;      Locals:         0       0       0       0       0
   820 ;;      Temps:          0       1       0       0       0
   821 ;;      Totals:         0       1       0       0       0
   822 ;;Total ram usage:        1 bytes
   823 ;; Hardware stack levels required when called:    4
   824 ;; This function calls:
   825 ;;		_Lcd_Clear
   826 ;;		_Lcd_Set_Cursor
   827 ;;		_Lcd_Write_Char
   828 ;;		_Lcd_Write_String
   829 ;;		_get_IR
   830 ;;		_get_PIR
   831 ;;		_get_hall
   832 ;;		_get_temp
   833 ;;		_get_time
   834 ;;		_get_tripwire
   835 ;;		_setup
   836 ;;		_strcmp
   837 ;; This function is called by:
   838 ;;		Startup code after reset
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842                           
   843                           ;psect for function _main
   844  06E2                     _main:	
   845                           
   846                           ;mainMaster.c: 52:     setup();
   847                           
   848                           ;incstack = 0
   849                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   850  06E2  120A  118A  2259  120A  118A  	fcall	_setup
   851                           
   852                           ;mainMaster.c: 53:     state = 0;
   853  06E7  1283               	bcf	3,5	;RP0=0, select bank0
   854  06E8  1303               	bcf	3,6	;RP1=0, select bank0
   855  06E9  01BC               	clrf	_state
   856                           
   857                           ;mainMaster.c: 54:     Lcd_Clear();
   858  06EA  120A  118A  2113  120A  118A  	fcall	_Lcd_Clear
   859  06EF                     l1846:	
   860                           
   861                           ;mainMaster.c: 58:         temp = get_temp();
   862  06EF  120A  118A  256D  120A  118A  	fcall	_get_temp
   863  06F4  1283               	bcf	3,5	;RP0=0, select bank0
   864  06F5  1303               	bcf	3,6	;RP1=0, select bank0
   865  06F6  00BB               	movwf	??_main
   866  06F7  083B               	movf	??_main,w
   867  06F8  00C1               	movwf	_temp
   868                           
   869                           ;mainMaster.c: 59:         door = get_hall();
   870  06F9  120A  118A  21A1  120A  118A  	fcall	_get_hall
   871  06FE  1283               	bcf	3,5	;RP0=0, select bank0
   872  06FF  1303               	bcf	3,6	;RP1=0, select bank0
   873  0700  00BB               	movwf	??_main
   874  0701  083B               	movf	??_main,w
   875  0702  00C0               	movwf	_door
   876                           
   877                           ;mainMaster.c: 60:         trip = get_tripwire();
   878  0703  120A  118A  21C0  120A  118A  	fcall	_get_tripwire
   879  0708  1283               	bcf	3,5	;RP0=0, select bank0
   880  0709  1303               	bcf	3,6	;RP1=0, select bank0
   881  070A  00BB               	movwf	??_main
   882  070B  083B               	movf	??_main,w
   883  070C  00BF               	movwf	_trip
   884                           
   885                           ;mainMaster.c: 61:         PIR = get_PIR();
   886  070D  120A  118A  2182  120A  118A  	fcall	_get_PIR
   887  0712  1283               	bcf	3,5	;RP0=0, select bank0
   888  0713  1303               	bcf	3,6	;RP1=0, select bank0
   889  0714  00BB               	movwf	??_main
   890  0715  083B               	movf	??_main,w
   891  0716  00BE               	movwf	_PIR
   892                           
   893                           ;mainMaster.c: 62:         IR = get_IR();
   894  0717  120A  118A  2163  120A  118A  	fcall	_get_IR
   895  071C  1283               	bcf	3,5	;RP0=0, select bank0
   896  071D  1303               	bcf	3,6	;RP1=0, select bank0
   897  071E  00BB               	movwf	??_main
   898  071F  083B               	movf	??_main,w
   899  0720  00BD               	movwf	_IR
   900                           
   901                           ;mainMaster.c: 63:         time = get_time();
   902  0721  120A  118A  24F7  120A  118A  	fcall	_get_time
   903  0726  1283               	bcf	3,5	;RP0=0, select bank0
   904  0727  1303               	bcf	3,6	;RP1=0, select bank0
   905  0728  00BB               	movwf	??_main
   906  0729  083B               	movf	??_main,w
   907  072A  00C2               	movwf	_time
   908                           
   909                           ;mainMaster.c: 65:         if (strcmp(temp,"23.50") > 0){
   910  072B  3045               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   911  072C  00BB               	movwf	??_main
   912  072D  083B               	movf	??_main,w
   913  072E  00F0               	movwf	strcmp@s2
   914  072F  0841               	movf	_temp,w
   915  0730  120A  118A  2203  120A  118A  	fcall	_strcmp
   916  0735  0871               	movf	?_strcmp+1,w
   917  0736  3A80               	xorlw	128
   918  0737  00FF               	movwf	127
   919  0738  3080               	movlw	128
   920  0739  027F               	subwf	127,w
   921  073A  1D03               	skipz
   922  073B  2F3E               	goto	u1185
   923  073C  3001               	movlw	1
   924  073D  0270               	subwf	?_strcmp,w
   925  073E                     u1185:	
   926  073E  1C03               	skipc
   927  073F  2F44               	goto	l176
   928                           
   929                           ;mainMaster.c: 66:             PORTAbits.RA0 = 1;
   930  0740  1283               	bcf	3,5	;RP0=0, select bank0
   931  0741  1303               	bcf	3,6	;RP1=0, select bank0
   932  0742  1405               	bsf	5,0	;volatile
   933                           
   934                           ;mainMaster.c: 67:         } else {
   935  0743  2F47               	goto	l1862
   936  0744                     l176:	
   937                           
   938                           ;mainMaster.c: 68:             PORTAbits.RA0 = 0;
   939  0744  1283               	bcf	3,5	;RP0=0, select bank0
   940  0745  1303               	bcf	3,6	;RP1=0, select bank0
   941  0746  1005               	bcf	5,0	;volatile
   942  0747                     l1862:	
   943                           
   944                           ;mainMaster.c: 71:         if (state == 0){
   945  0747  083C               	movf	_state,w
   946  0748  1D03               	btfss	3,2
   947  0749  2F7D               	goto	l1874
   948                           
   949                           ;mainMaster.c: 73:             Lcd_Set_Cursor(1,1);
   950  074A  01F4               	clrf	Lcd_Set_Cursor@b
   951  074B  0AF4               	incf	Lcd_Set_Cursor@b,f
   952  074C  3001               	movlw	1
   953  074D  120A  118A  239F  120A  118A  	fcall	_Lcd_Set_Cursor
   954                           
   955                           ;mainMaster.c: 74:             Lcd_Write_String(time);
   956  0752  1283               	bcf	3,5	;RP0=0, select bank0
   957  0753  1303               	bcf	3,6	;RP1=0, select bank0
   958  0754  0842               	movf	_time,w
   959  0755  00F5               	movwf	Lcd_Write_String@a
   960  0756  3000               	movlw	0
   961  0757  00F6               	movwf	Lcd_Write_String@a+1
   962  0758  120A  118A  2362  120A  118A  	fcall	_Lcd_Write_String
   963                           
   964                           ;mainMaster.c: 76:             Lcd_Set_Cursor(2,1);
   965  075D  01F4               	clrf	Lcd_Set_Cursor@b
   966  075E  0AF4               	incf	Lcd_Set_Cursor@b,f
   967  075F  3002               	movlw	2
   968  0760  120A  118A  239F  120A  118A  	fcall	_Lcd_Set_Cursor
   969                           
   970                           ;mainMaster.c: 77:             Lcd_Write_String(temp);
   971  0765  1283               	bcf	3,5	;RP0=0, select bank0
   972  0766  1303               	bcf	3,6	;RP1=0, select bank0
   973  0767  0841               	movf	_temp,w
   974  0768  00F5               	movwf	Lcd_Write_String@a
   975  0769  3000               	movlw	0
   976  076A  00F6               	movwf	Lcd_Write_String@a+1
   977  076B  120A  118A  2362  120A  118A  	fcall	_Lcd_Write_String
   978                           
   979                           ;mainMaster.c: 78:             Lcd_Write_Char(223);
   980  0770  30DF               	movlw	223
   981  0771  120A  118A  22ED  120A  118A  	fcall	_Lcd_Write_Char
   982                           
   983                           ;mainMaster.c: 79:             Lcd_Write_Char('C');
   984  0776  3043               	movlw	67
   985  0777  120A  118A  22ED  120A  118A  	fcall	_Lcd_Write_Char
   986                           
   987                           ;mainMaster.c: 81:         } else if (state == 1){
   988  077C  2FDD               	goto	l1910
   989  077D                     l1874:	
   990  077D  033C               	decf	_state,w
   991  077E  1D03               	btfss	3,2
   992  077F  2FA9               	goto	l1892
   993                           
   994                           ;mainMaster.c: 83:             Lcd_Set_Cursor(1,1);
   995  0780  01F4               	clrf	Lcd_Set_Cursor@b
   996  0781  0AF4               	incf	Lcd_Set_Cursor@b,f
   997  0782  3001               	movlw	1
   998  0783  120A  118A  239F  120A  118A  	fcall	_Lcd_Set_Cursor
   999                           
  1000                           ;mainMaster.c: 84:             if (door == 1){
  1001  0788  1283               	bcf	3,5	;RP0=0, select bank0
  1002  0789  1303               	bcf	3,6	;RP1=0, select bank0
  1003  078A  0340               	decf	_door,w
  1004  078B  1D03               	btfss	3,2
