

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 10:09:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
   723                           ; 1 bytes @ 0x2
   724                           
   725  0072                     ___bmul@product:	
   726                           ; 1 bytes @ 0x2
   727                           
   728  0072                     strcat@to:	
   729                           ; 1 bytes @ 0x2
   730                           
   731  0072                     ___lwdiv@dividend:	
   732                           ; 1 bytes @ 0x2
   733                           
   734                           
   735                           ; 2 bytes @ 0x2
   736  0072                     	ds	1
   737  0073                     Lcd_Cmd@a:	
   738  0073                     Lcd_Write_Char@y:	
   739                           ; 1 bytes @ 0x3
   740                           
   741  0073                     ___bmul@multiplier:	
   742                           ; 1 bytes @ 0x3
   743                           
   744  0073                     strcat@cp:	
   745                           ; 1 bytes @ 0x3
   746                           
   747                           
   748                           ; 1 bytes @ 0x3
   749  0073                     	ds	1
   750  0074                     ??_Lcd_Clear:	
   751  0074                     ?_Lcd_Set_Cursor:	
   752                           ; 1 bytes @ 0x4
   753                           
   754  0074                     ??_Lcd_Init:	
   755                           ; 1 bytes @ 0x4
   756                           
   757  0074                     ??___lwdiv:	
   758                           ; 1 bytes @ 0x4
   759                           
   760  0074                     Lcd_Set_Cursor@b:	
   761                           ; 1 bytes @ 0x4
   762                           
   763  0074                     Lcd_Write_Char@a:	
   764                           ; 1 bytes @ 0x4
   765                           
   766  0074                     I2C_Master_Read@temp:	
   767                           ; 1 bytes @ 0x4
   768                           
   769  0074                     ___lldiv@dividend:	
   770                           ; 2 bytes @ 0x4
   771                           
   772  0074                     ___aldiv@dividend:	
   773                           ; 4 bytes @ 0x4
   774                           
   775                           
   776                           ; 4 bytes @ 0x4
   777  0074                     	ds	1
   778  0075                     ??_Lcd_Set_Cursor:	
   779  0075                     ?_Lcd_Write_String:	
   780                           ; 1 bytes @ 0x5
   781                           
   782  0075                     strcmp@r:	
   783                           ; 1 bytes @ 0x5
   784                           
   785  0075                     Lcd_Write_String@a:	
   786                           ; 1 bytes @ 0x5
   787                           
   788  0075                     ___lwdiv@quotient:	
   789                           ; 2 bytes @ 0x5
   790                           
   791                           
   792                           ; 2 bytes @ 0x5
   793  0075                     	ds	1
   794  0076                     ??_get_hall:	
   795  0076                     ??_get_tripwire:	
   796                           ; 1 bytes @ 0x6
   797                           
   798  0076                     ??_get_PIR:	
   799                           ; 1 bytes @ 0x6
   800                           
   801  0076                     ??_get_IR:	
   802                           ; 1 bytes @ 0x6
   803                           
   804  0076                     ??_get_time:	
   805                           ; 1 bytes @ 0x6
   806                           
   807  0076                     ??_get_day:	
   808                           ; 1 bytes @ 0x6
   809                           
   810  0076                     strcmp@s1:	
   811                           ; 1 bytes @ 0x6
   812                           
   813                           
   814                           ; 1 bytes @ 0x6
   815  0076                     	ds	1
   816  0077                     ??_Lcd_Write_String:	
   817  0077                     Lcd_Set_Cursor@a:	
   818                           ; 1 bytes @ 0x7
   819                           
   820  0077                     get_day@d:	
   821                           ; 1 bytes @ 0x7
   822                           
   823  0077                     get_hall@key:	
   824                           ; 1 bytes @ 0x7
   825                           
   826  0077                     get_tripwire@trip:	
   827                           ; 1 bytes @ 0x7
   828                           
   829  0077                     get_PIR@PIR:	
   830                           ; 1 bytes @ 0x7
   831                           
   832  0077                     get_IR@IR:	
   833                           ; 1 bytes @ 0x7
   834                           
   835  0077                     ___lwdiv@counter:	
   836                           ; 1 bytes @ 0x7
   837                           
   838                           
   839                           ; 1 bytes @ 0x7
   840  0077                     	ds	1
   841  0078                     ??___lldiv:	
   842  0078                     ??___aldiv:	
   843                           ; 1 bytes @ 0x8
   844                           
   845  0078                     ?___lwmod:	
   846                           ; 1 bytes @ 0x8
   847                           
   848  0078                     Lcd_Set_Cursor@z:	
   849                           ; 2 bytes @ 0x8
   850                           
   851  0078                     get_time@hour:	
   852                           ; 1 bytes @ 0x8
   853                           
   854  0078                     ___lwmod@divisor:	
   855                           ; 1 bytes @ 0x8
   856                           
   857                           
   858                           ; 2 bytes @ 0x8
   859  0078                     	ds	1
   860  0079                     Lcd_Set_Cursor@y:	
   861  0079                     get_time@min:	
   862                           ; 1 bytes @ 0x9
   863                           
   864  0079                     UART_Init@x:	
   865                           ; 1 bytes @ 0x9
   866                           
   867  0079                     ___lldiv@quotient:	
   868                           ; 2 bytes @ 0x9
   869                           
   870                           
   871                           ; 4 bytes @ 0x9
   872  0079                     	ds	1
   873  007A                     Lcd_Set_Cursor@temp:	
   874  007A                     get_time@time_string:	
   875                           ; 1 bytes @ 0xA
   876                           
   877  007A                     Lcd_Write_String@i:	
   878                           ; 1 bytes @ 0xA
   879                           
   880  007A                     ___lwmod@dividend:	
   881                           ; 2 bytes @ 0xA
   882                           
   883                           
   884                           ; 2 bytes @ 0xA
   885  007A                     	ds	2
   886  007C                     ??___lwmod:	
   887                           
   888                           ; 1 bytes @ 0xC
   889  007C                     	ds	1
   890  007D                     ___lldiv@counter:	
   891  007D                     ___lwmod@counter:	
   892                           ; 1 bytes @ 0xD
   893                           
   894                           
   895                           ; 1 bytes @ 0xD
   896  007D                     	ds	1
   897  007E                     ??_setup:	
   898                           
   899                           	psect	cstackBANK0
   900  003E                     __pcstackBANK0:	
   901                           ; 1 bytes @ 0xE
   902                           
   903  003E                     ?_I2C_Master_Init:	
   904  003E                     ?_sprintf:	
   905                           ; 1 bytes @ 0x0
   906                           
   907  003E                     sprintf@f:	
   908                           ; 2 bytes @ 0x0
   909                           
   910  003E                     ___aldiv@counter:	
   911                           ; 1 bytes @ 0x0
   912                           
   913  003E                     I2C_Master_Init@c:	
   914                           ; 1 bytes @ 0x0
   915                           
   916                           
   917                           ; 4 bytes @ 0x0
   918  003E                     	ds	1
   919  003F                     ___aldiv@sign:	
   920                           
   921                           ; 1 bytes @ 0x1
   922  003F                     	ds	1
   923  0040                     ___aldiv@quotient:	
   924                           
   925                           ; 4 bytes @ 0x2
   926  0040                     	ds	1
   927  0041                     ??_sprintf:	
   928                           
   929                           ; 1 bytes @ 0x3
   930  0041                     	ds	1
   931  0042                     ??_I2C_Master_Init:	
   932                           
   933                           ; 1 bytes @ 0x4
   934  0042                     	ds	2
   935  0044                     ?_UART_Init:	
   936  0044                     sprintf@ap:	
   937                           ; 1 bytes @ 0x6
   938                           
   939  0044                     UART_Init@baudrate:	
   940                           ; 1 bytes @ 0x6
   941                           
   942                           
   943                           ; 4 bytes @ 0x6
   944  0044                     	ds	1
   945  0045                     sprintf@flag:	
   946                           
   947                           ; 1 bytes @ 0x7
   948  0045                     	ds	1
   949  0046                     sprintf@prec:	
   950                           
   951                           ; 1 bytes @ 0x8
   952  0046                     	ds	1
   953  0047                     sprintf@val:	
   954                           
   955                           ; 2 bytes @ 0x9
   956  0047                     	ds	1
   957  0048                     ??_UART_Init:	
   958                           
   959                           ; 1 bytes @ 0xA
   960  0048                     	ds	1
   961  0049                     sprintf@sp:	
   962                           
   963                           ; 1 bytes @ 0xB
   964  0049                     	ds	1
   965  004A                     sprintf@c:	
   966                           
   967                           ; 1 bytes @ 0xC
   968  004A                     	ds	1
   969  004B                     ??_get_temp:	
   970                           
   971                           ; 1 bytes @ 0xD
   972  004B                     	ds	3
   973  004E                     get_temp@decimal:	
   974                           
   975                           ; 3 bytes @ 0x10
   976  004E                     	ds	3
   977  0051                     get_temp@tempMSB:	
   978                           
   979                           ; 1 bytes @ 0x13
   980  0051                     	ds	1
   981  0052                     get_temp@temp_string:	
   982                           
   983                           ; 1 bytes @ 0x14
   984  0052                     	ds	1
   985  0053                     get_temp@tempLSB:	
   986                           
   987                           ; 1 bytes @ 0x15
   988  0053                     	ds	1
   989  0054                     ??_main:	
   990                           
   991                           ; 1 bytes @ 0x16
   992  0054                     	ds	2
   993                           
   994                           	psect	maintext
   995  0563                     __pmaintext:	
   996 ;;
   997 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   998 ;;
   999 ;; *************** function _main *****************
  1000 ;; Defined at:
  1001 ;;		line 54 in file "mainMaster.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;		None
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;		None
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1010 ;; Tracked objects:
  1011 ;;		On entry : B00/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1015 ;;      Params:         0       0       0       0       0
  1016 ;;      Locals:         0       0       0       0       0
  1017 ;;      Temps:          0       2       0       0       0
  1018 ;;      Totals:         0       2       0       0       0
  1019 ;;Total ram usage:        2 bytes
  1020 ;; Hardware stack levels required when called:    4
  1021 ;; This function calls:
  1022 ;;		_Lcd_Clear
  1023 ;;		_Lcd_Set_Cursor
  1024 ;;		_Lcd_Write_Char
  1025 ;;		_Lcd_Write_String
  1026 ;;		_UART_TX_Empty
  1027 ;;		_UART_Write
  1028 ;;		_get_IR
  1029 ;;		_get_PIR
  1030 ;;		_get_day
  1031 ;;		_get_hall
  1032 ;;		_get_temp
  1033 ;;		_get_time
  1034 ;;		_get_tripwire
  1035 ;;		_setup
  1036 ;;		_strcmp
  1037 ;; This function is called by:
  1038 ;;		Startup code after reset
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
