

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 26 13:23:44 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
   792                           ;mainMaster.c: 51:     Lcd_Clear();
   793  0664  120A  118A  21AD  120A  118A  	fcall	_Lcd_Clear
   794  0669                     l1736:	
   795                           
   796                           ;mainMaster.c: 54:         time = get_time();
   797  0669  120A  118A  254C  120A  118A  	fcall	_get_time
   798  066E  1283               	bcf	3,5	;RP0=0, select bank0
   799  066F  1303               	bcf	3,6	;RP1=0, select bank0
   800  0670  00BB               	movwf	??_main
   801  0671  083B               	movf	??_main,w
   802  0672  00BF               	movwf	_time
   803                           
   804                           ;mainMaster.c: 55:         Lcd_Set_Cursor(1,1);
   805  0673  01F4               	clrf	Lcd_Set_Cursor@b
   806  0674  0AF4               	incf	Lcd_Set_Cursor@b,f
   807  0675  3001               	movlw	1
   808  0676  120A  118A  23F4  120A  118A  	fcall	_Lcd_Set_Cursor
   809                           
   810                           ;mainMaster.c: 56:         Lcd_Write_String(time);
   811  067B  1283               	bcf	3,5	;RP0=0, select bank0
   812  067C  1303               	bcf	3,6	;RP1=0, select bank0
   813  067D  083F               	movf	_time,w
   814  067E  00F5               	movwf	Lcd_Write_String@a
   815  067F  3000               	movlw	0
   816  0680  00F6               	movwf	Lcd_Write_String@a+1
   817  0681  120A  118A  23B7  120A  118A  	fcall	_Lcd_Write_String
   818                           
   819                           ;mainMaster.c: 57:         temp = get_temp();
   820  0686  120A  118A  25C2  120A  118A  	fcall	_get_temp
   821  068B  1283               	bcf	3,5	;RP0=0, select bank0
   822  068C  1303               	bcf	3,6	;RP1=0, select bank0
   823  068D  00BB               	movwf	??_main
   824  068E  083B               	movf	??_main,w
   825  068F  00BE               	movwf	_temp
   826                           
   827                           ;mainMaster.c: 58:         Lcd_Set_Cursor(2,1);
   828  0690  01F4               	clrf	Lcd_Set_Cursor@b
   829  0691  0AF4               	incf	Lcd_Set_Cursor@b,f
   830  0692  3002               	movlw	2
   831  0693  120A  118A  23F4  120A  118A  	fcall	_Lcd_Set_Cursor
   832                           
   833                           ;mainMaster.c: 59:         Lcd_Write_String(temp);
   834  0698  1283               	bcf	3,5	;RP0=0, select bank0
   835  0699  1303               	bcf	3,6	;RP1=0, select bank0
   836  069A  083E               	movf	_temp,w
   837  069B  00F5               	movwf	Lcd_Write_String@a
   838  069C  3000               	movlw	0
   839  069D  00F6               	movwf	Lcd_Write_String@a+1
   840  069E  120A  118A  23B7  120A  118A  	fcall	_Lcd_Write_String
   841                           
   842                           ;mainMaster.c: 60:         Lcd_Write_Char(223);
   843  06A3  30DF               	movlw	223
   844  06A4  120A  118A  2342  120A  118A  	fcall	_Lcd_Write_Char
   845                           
   846                           ;mainMaster.c: 61:         Lcd_Write_Char('C');
   847  06A9  3043               	movlw	67
   848  06AA  120A  118A  2342  120A  118A  	fcall	_Lcd_Write_Char
   849                           
   850                           ;mainMaster.c: 62:         key = get_hall();
   851  06AF  120A  118A  21FD  120A  118A  	fcall	_get_hall
   852  06B4  1283               	bcf	3,5	;RP0=0, select bank0
   853  06B5  1303               	bcf	3,6	;RP1=0, select bank0
   854  06B6  00BB               	movwf	??_main
   855  06B7  083B               	movf	??_main,w
   856  06B8  00BD               	movwf	_key
   857                           
   858                           ;mainMaster.c: 63:         Lcd_Set_Cursor(1,7);
   859  06B9  3007               	movlw	7
   860  06BA  00BB               	movwf	??_main
   861  06BB  083B               	movf	??_main,w
   862  06BC  00F4               	movwf	Lcd_Set_Cursor@b
   863  06BD  3001               	movlw	1
   864  06BE  120A  118A  23F4  120A  118A  	fcall	_Lcd_Set_Cursor
   865                           
   866                           ;mainMaster.c: 64:         if (key == 1){
   867  06C3  1283               	bcf	3,5	;RP0=0, select bank0
   868  06C4  1303               	bcf	3,6	;RP1=0, select bank0
   869  06C5  033D               	decf	_key,w
   870  06C6  1D03               	btfss	3,2
   871  06C7  2ECA               	goto	l1760
   872                           
   873                           ;mainMaster.c: 65:             Lcd_Write_String("Key ON ");
   874  06C8  301D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   875  06C9  2ECB               	goto	L1
   876  06CA                     l1760:	
   877                           ;mainMaster.c: 66:         } else {
   878                           
   879                           
   880                           ;mainMaster.c: 67:             Lcd_Write_String("Key OFF");
   881  06CA  3025               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   882  06CB                     L1:	
   883  06CB  00F5               	movwf	Lcd_Write_String@a
   884  06CC  3080               	movlw	128
   885  06CD  00F6               	movwf	Lcd_Write_String@a+1
   886  06CE  120A  118A  23B7  120A  118A  	fcall	_Lcd_Write_String
   887                           
   888                           ;mainMaster.c: 70:         if (strcmp(temp,"23.50") > 0){
   889                           
   890                           ;mainMaster.c: 68:         }
   891  06D3  302D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   892  06D4  1283               	bcf	3,5	;RP0=0, select bank0
   893  06D5  1303               	bcf	3,6	;RP1=0, select bank0
   894  06D6  00BB               	movwf	??_main
   895  06D7  083B               	movf	??_main,w
   896  06D8  00F0               	movwf	strcmp@s2
   897  06D9  083E               	movf	_temp,w
   898  06DA  120A  118A  2284  120A  118A  	fcall	_strcmp
   899  06DF  0871               	movf	?_strcmp+1,w
   900  06E0  3A80               	xorlw	128
   901  06E1  00FF               	movwf	127
   902  06E2  3080               	movlw	128
   903  06E3  027F               	subwf	127,w
   904  06E4  1D03               	skipz
   905  06E5  2EE8               	goto	u1115
   906  06E6  3001               	movlw	1
   907  06E7  0270               	subwf	?_strcmp,w
   908  06E8                     u1115:	
   909  06E8  1C03               	skipc
   910  06E9  2EEE               	goto	l162
   911                           
   912                           ;mainMaster.c: 71:             PORTAbits.RA0 = 1;
   913  06EA  1283               	bcf	3,5	;RP0=0, select bank0
   914  06EB  1303               	bcf	3,6	;RP1=0, select bank0
   915  06EC  1405               	bsf	5,0	;volatile
   916                           
   917                           ;mainMaster.c: 72:         } else {
   918  06ED  2EF1               	goto	l1764
   919  06EE                     l162:	
   920                           
   921                           ;mainMaster.c: 73:             PORTAbits.RA0 = 0;
   922  06EE  1283               	bcf	3,5	;RP0=0, select bank0
   923  06EF  1303               	bcf	3,6	;RP1=0, select bank0
   924  06F0  1005               	bcf	5,0	;volatile
   925  06F1                     l1764:	
   926                           
   927                           ;mainMaster.c: 75:         trip = get_tripwire();
   928  06F1  120A  118A  221C  120A  118A  	fcall	_get_tripwire
   929  06F6  1283               	bcf	3,5	;RP0=0, select bank0
   930  06F7  1303               	bcf	3,6	;RP1=0, select bank0
   931  06F8  00BB               	movwf	??_main
   932  06F9  083B               	movf	??_main,w
   933  06FA  00BC               	movwf	_trip
   934                           
   935                           ;mainMaster.c: 76:         Lcd_Set_Cursor(2,9);
   936  06FB  3009               	movlw	9
   937  06FC  00BB               	movwf	??_main
   938  06FD  083B               	movf	??_main,w
   939  06FE  00F4               	movwf	Lcd_Set_Cursor@b
   940  06FF  3002               	movlw	2
   941  0700  120A  118A  23F4  120A  118A  	fcall	_Lcd_Set_Cursor
   942                           
   943                           ;mainMaster.c: 77:         if (trip == 1){
   944  0705  1283               	bcf	3,5	;RP0=0, select bank0
   945  0706  1303               	bcf	3,6	;RP1=0, select bank0
   946  0707  033C               	decf	_trip,w
   947  0708  1D03               	btfss	3,2
   948  0709  2F14               	goto	l1770
   949                           
   950                           ;mainMaster.c: 78:             Lcd_Write_String("Trip ON ");
   951  070A  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   952  070B  00F5               	movwf	Lcd_Write_String@a
   953  070C  3080               	movlw	128
   954  070D  00F6               	movwf	Lcd_Write_String@a+1
   955  070E  120A  118A  23B7  120A  118A  	fcall	_Lcd_Write_String
   956                           
   957                           ;mainMaster.c: 79:         } else {
   958  0713  2E69               	goto	l1736
   959  0714                     l1770:	
   960                           
   961                           ;mainMaster.c: 80:             Lcd_Write_String("Trip OFF");
   962  0714  3014               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   963  0715  00F5               	movwf	Lcd_Write_String@a
   964  0716  3080               	movlw	128
   965  0717  00F6               	movwf	Lcd_Write_String@a+1
   966  0718  120A  118A  23B7  120A  118A  	fcall	_Lcd_Write_String
   967  071D  2E69               	goto	l1736
   968  071E                     __end_of_main:	
   969                           
   970                           	psect	text1
   971  0284                     __ptext1:	
   972 ;; *************** function _strcmp *****************
   973 ;; Defined at:
   974 ;;		line 33 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\strcmp.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;  s1              1    wreg     PTR const unsigned char 
   977 ;;		 -> NULL(0), get_temp@temperature(6), 
   978 ;;  s2              1    0[COMMON] PTR const unsigned char 
   979 ;;		 -> STR_3(6), 
   980 ;; Auto vars:     Size  Location     Type
   981 ;;  s1              1    6[COMMON] PTR const unsigned char 
   982 ;;		 -> NULL(0), get_temp@temperature(6), 
   983 ;;  r               1    5[COMMON] char 
   984 ;; Return value:  Size  Location     Type
   985 ;;                  2    0[COMMON] int 
   986 ;; Registers used:
   987 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   988 ;; Tracked objects:
   989 ;;		On entry : 0/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   993 ;;      Params:         2       0       0       0       0
