

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 26 12:35:04 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
   785  0611  120A  118A  23E4  120A  118A  	fcall	_Lcd_Write_String
   786                           
   787                           ;mainMaster.c: 56:         temp = get_temp();
   788  0616  120A  118A  2682  120A  118A  	fcall	_get_temp
   789  061B  1283               	bcf	3,5	;RP0=0, select bank0
   790  061C  1303               	bcf	3,6	;RP1=0, select bank0
   791  061D  00BB               	movwf	??_main
   792  061E  083B               	movf	??_main,w
   793  061F  00BD               	movwf	_temp
   794                           
   795                           ;mainMaster.c: 57:         Lcd_Set_Cursor(2,1);
   796  0620  01F4               	clrf	Lcd_Set_Cursor@b
   797  0621  0AF4               	incf	Lcd_Set_Cursor@b,f
   798  0622  3002               	movlw	2
   799  0623  120A  118A  2421  120A  118A  	fcall	_Lcd_Set_Cursor
   800                           
   801                           ;mainMaster.c: 58:         Lcd_Write_String(temp);
   802  0628  1283               	bcf	3,5	;RP0=0, select bank0
   803  0629  1303               	bcf	3,6	;RP1=0, select bank0
   804  062A  083D               	movf	_temp,w
   805  062B  00F5               	movwf	Lcd_Write_String@a
   806  062C  3000               	movlw	0
   807  062D  00F6               	movwf	Lcd_Write_String@a+1
   808  062E  120A  118A  23E4  120A  118A  	fcall	_Lcd_Write_String
   809                           
   810                           ;mainMaster.c: 59:         Lcd_Write_Char(223);
   811  0633  30DF               	movlw	223
   812  0634  120A  118A  236F  120A  118A  	fcall	_Lcd_Write_Char
   813                           
   814                           ;mainMaster.c: 60:         Lcd_Write_Char('C');
   815  0639  3043               	movlw	67
   816  063A  120A  118A  236F  120A  118A  	fcall	_Lcd_Write_Char
   817                           
   818                           ;mainMaster.c: 61:         key = get_hall();
   819  063F  120A  118A  2249  120A  118A  	fcall	_get_hall
   820  0644  1283               	bcf	3,5	;RP0=0, select bank0
   821  0645  1303               	bcf	3,6	;RP1=0, select bank0
   822  0646  00BB               	movwf	??_main
   823  0647  083B               	movf	??_main,w
   824  0648  00BC               	movwf	_key
   825                           
   826                           ;mainMaster.c: 62:         Lcd_Set_Cursor(1,7);
   827  0649  3007               	movlw	7
   828  064A  00BB               	movwf	??_main
   829  064B  083B               	movf	??_main,w
   830  064C  00F4               	movwf	Lcd_Set_Cursor@b
   831  064D  3001               	movlw	1
   832  064E  120A  118A  2421  120A  118A  	fcall	_Lcd_Set_Cursor
   833                           
   834                           ;mainMaster.c: 63:         if (key == 1){
   835  0653  1283               	bcf	3,5	;RP0=0, select bank0
   836  0654  1303               	bcf	3,6	;RP1=0, select bank0
   837  0655  033C               	decf	_key,w
   838  0656  1D03               	btfss	3,2
   839  0657  2E5A               	goto	l1731
   840                           
   841                           ;mainMaster.c: 64:             Lcd_Write_String("Key ON  ");
   842  0658  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   843  0659  2E5B               	goto	L1
   844  065A                     l1731:	
   845                           ;mainMaster.c: 65:         } else {
   846                           
   847                           
   848                           ;mainMaster.c: 66:             Lcd_Write_String("Key OFF ");
   849  065A  3014               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   850  065B                     L1:	
   851  065B  00F5               	movwf	Lcd_Write_String@a
   852  065C  3080               	movlw	128
   853  065D  00F6               	movwf	Lcd_Write_String@a+1
   854  065E  120A  118A  23E4  120A  118A  	fcall	_Lcd_Write_String
   855                           
   856                           ;mainMaster.c: 69:         if (strcmp(temp,"23.50") > 0){
   857                           
   858                           ;mainMaster.c: 67:         }
   859  0663  301D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   860  0664  1283               	bcf	3,5	;RP0=0, select bank0
   861  0665  1303               	bcf	3,6	;RP1=0, select bank0
   862  0666  00BB               	movwf	??_main
   863  0667  083B               	movf	??_main,w
   864  0668  00F0               	movwf	strcmp@s2
   865  0669  083D               	movf	_temp,w
   866  066A  120A  118A  22B1  120A  118A  	fcall	_strcmp
   867  066F  0871               	movf	?_strcmp+1,w
   868  0670  3A80               	xorlw	128
   869  0671  00FF               	movwf	127
   870  0672  3080               	movlw	128
   871  0673  027F               	subwf	127,w
   872  0674  1D03               	skipz
   873  0675  2E78               	goto	u1105
   874  0676  3001               	movlw	1
   875  0677  0270               	subwf	?_strcmp,w
   876  0678                     u1105:	
   877  0678  1C03               	skipc
   878  0679  2E7E               	goto	l158
   879                           
   880                           ;mainMaster.c: 70:             PORTAbits.RA0 = 1;
   881  067A  1283               	bcf	3,5	;RP0=0, select bank0
   882  067B  1303               	bcf	3,6	;RP1=0, select bank0
   883  067C  1405               	bsf	5,0	;volatile
   884                           
   885                           ;mainMaster.c: 71:         } else {
   886  067D  2DF9               	goto	l1707
   887  067E                     l158:	
   888                           
   889                           ;mainMaster.c: 72:             PORTAbits.RA0 = 0;
   890  067E  1283               	bcf	3,5	;RP0=0, select bank0
   891  067F  1303               	bcf	3,6	;RP1=0, select bank0
   892  0680  1005               	bcf	5,0	;volatile
   893  0681  2DF9               	goto	l1707
   894  0682                     __end_of_main:	
   895                           
   896                           	psect	text1
   897  02B1                     __ptext1:	
   898 ;; *************** function _strcmp *****************
   899 ;; Defined at:
   900 ;;		line 33 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\strcmp.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;  s1              1    wreg     PTR const unsigned char 
   903 ;;		 -> NULL(0), get_temp@temperature(6), 
   904 ;;  s2              1    0[COMMON] PTR const unsigned char 
   905 ;;		 -> STR_3(6), 
   906 ;; Auto vars:     Size  Location     Type
   907 ;;  s1              1    6[COMMON] PTR const unsigned char 
   908 ;;		 -> NULL(0), get_temp@temperature(6), 
   909 ;;  r               1    5[COMMON] char 
   910 ;; Return value:  Size  Location     Type
   911 ;;                  2    0[COMMON] int 
   912 ;; Registers used:
   913 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         2       0       0       0       0
   920 ;;      Locals:         2       0       0       0       0
   921 ;;      Temps:          3       0       0       0       0
   922 ;;      Totals:         7       0       0       0       0
   923 ;;Total ram usage:        7 bytes
   924 ;; Hardware stack levels used:    2
   925 ;; This function calls:
   926 ;;		Nothing
   927 ;; This function is called by:
   928 ;;		_main
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932                           
   933                           ;psect for function _strcmp
   934  02B1                     _strcmp:	
   935                           
   936                           ;incstack = 0
   937                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+pclath]
   938                           ;strcmp@s1 stored from wreg
   939  02B1  00F6               	movwf	strcmp@s1
   940  02B2  2AC0               	goto	l1691
   941  02B3                     l1693:	
   942  02B3  0876               	movf	strcmp@s1,w
   943  02B4  0084               	movwf	4
   944  02B5  0800               	movf	0,w
   945  02B6  1903               	btfsc	3,2
   946  02B7  2AD5               	goto	l1695
   947  02B8  3001               	movlw	1
   948  02B9  00F2               	movwf	??_strcmp
   949  02BA  0872               	movf	??_strcmp,w
   950  02BB  07F6               	addwf	strcmp@s1,f
   951  02BC  3001               	movlw	1
   952  02BD  00F2               	movwf	??_strcmp
   953  02BE  0872               	movf	??_strcmp,w
   954  02BF  07F0               	addwf	strcmp@s2,f
   955  02C0                     l1691:	
   956  02C0  0870               	movf	strcmp@s2,w
   957  02C1  0084               	movwf	4
   958  02C2  120A  118A  200D  120A  118A  	fcall	stringdir
   959  02C7  00F2               	movwf	??_strcmp
   960  02C8  0876               	movf	strcmp@s1,w
   961  02C9  0084               	movwf	4
   962  02CA  1383               	bcf	3,7	;select IRP bank0
   963  02CB  0800               	movf	0,w
   964  02CC  00F3               	movwf	??_strcmp+1
   965  02CD  0872               	movf	??_strcmp,w
   966  02CE  0273               	subwf	??_strcmp+1,w
   967  02CF  00F4               	movwf	??_strcmp+2
   968  02D0  0874               	movf	??_strcmp+2,w
   969  02D1  00F5               	movwf	strcmp@r
   970  02D2  0875               	movf	strcmp@r,w
   971  02D3  1903               	btfsc	3,2
   972  02D4  2AB3               	goto	l1693
   973  02D5                     l1695:	
   974  02D5  0875               	movf	strcmp@r,w
   975  02D6  00F0               	movwf	?_strcmp
   976  02D7  01F1               	clrf	?_strcmp+1
   977  02D8  1BF0               	btfsc	?_strcmp,7
   978  02D9  03F1               	decf	?_strcmp+1,f
   979  02DA  0008               	return
   980  02DB                     __end_of_strcmp:	
   981                           
   982                           	psect	text2
   983  028C                     __ptext2:	
   984 ;; *************** function _setup *****************
   985 ;; Defined at:
   986 ;;		line 78 in file "mainMaster.c"
   987 ;; Parameters:    Size  Location     Type
   988 ;;		None
   989 ;; Auto vars:     Size  Location     Type
   990 ;;		None
   991 ;; Return value:  Size  Location     Type
   992 ;;                  1    wreg      void 
   993 ;; Registers used:
   994 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   995 ;; Tracked objects:
   996 ;;		On entry : 0/0
   997 ;;		On exit  : 0/0
   998 ;;		Unchanged: 0/0
   999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1000 ;;      Params:         0       0       0       0       0
  1001 ;;      Locals:         0       0       0       0       0
