

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 23 18:38:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
   777  05E0  00BB               	movwf	??_main
   778  05E1  083B               	movf	??_main,w
   779  05E2  00BD               	movwf	_temp
   780                           
   781                           ;mainMaster.c: 57:         Lcd_Set_Cursor(2,1);
   782  05E3  01F4               	clrf	Lcd_Set_Cursor@b
   783  05E4  0AF4               	incf	Lcd_Set_Cursor@b,f
   784  05E5  3002               	movlw	2
   785  05E6  120A  118A  2450  120A  118A  	fcall	_Lcd_Set_Cursor
   786                           
   787                           ;mainMaster.c: 58:         Lcd_Write_String(temp);
   788  05EB  1283               	bcf	3,5	;RP0=0, select bank0
   789  05EC  1303               	bcf	3,6	;RP1=0, select bank0
   790  05ED  083D               	movf	_temp,w
   791  05EE  00F5               	movwf	Lcd_Write_String@a
   792  05EF  3000               	movlw	0
   793  05F0  00F6               	movwf	Lcd_Write_String@a+1
   794  05F1  120A  118A  2413  120A  118A  	fcall	_Lcd_Write_String
   795                           
   796                           ;mainMaster.c: 59:         key = get_hall();
   797  05F6  120A  118A  22A2  120A  118A  	fcall	_get_hall
   798  05FB  1283               	bcf	3,5	;RP0=0, select bank0
   799  05FC  1303               	bcf	3,6	;RP1=0, select bank0
   800  05FD  00BB               	movwf	??_main
   801  05FE  083B               	movf	??_main,w
   802  05FF  00BC               	movwf	_key
   803                           
   804                           ;mainMaster.c: 60:         Lcd_Set_Cursor(1,7);
   805  0600  3007               	movlw	7
   806  0601  00BB               	movwf	??_main
   807  0602  083B               	movf	??_main,w
   808  0603  00F4               	movwf	Lcd_Set_Cursor@b
   809  0604  3001               	movlw	1
   810  0605  120A  118A  2450  120A  118A  	fcall	_Lcd_Set_Cursor
   811                           
   812                           ;mainMaster.c: 61:         if (key == 1){
   813  060A  1283               	bcf	3,5	;RP0=0, select bank0
   814  060B  1303               	bcf	3,6	;RP1=0, select bank0
   815  060C  033C               	decf	_key,w
   816  060D  1903               	btfsc	3,2
   817  060E  2DB3               	goto	l1669
   818                           
   819                           ;mainMaster.c: 64:             Lcd_Write_String("Key OFF ");
   820  060F  3014               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   821  0610  2DB4               	goto	L1
   822  0611                     __end_of_main:	
   823                           
   824                           	psect	text1
   825  02E5                     __ptext1:	
   826 ;; *************** function _setup *****************
   827 ;; Defined at:
   828 ;;		line 69 in file "mainMaster.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;		None
   831 ;; Auto vars:     Size  Location     Type
   832 ;;		None
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      void 
   835 ;; Registers used:
   836 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   842 ;;      Params:         0       0       0       0       0
   843 ;;      Locals:         0       0       0       0       0
   844 ;;      Temps:          0       0       0       0       0
   845 ;;      Totals:         0       0       0       0       0
   846 ;;Total ram usage:        0 bytes
   847 ;; Hardware stack levels used:    1
   848 ;; Hardware stack levels required when called:    3
   849 ;; This function calls:
   850 ;;		_I2C_Master_Init
   851 ;;		_Lcd_Init
   852 ;;		_initOscilador
   853 ;; This function is called by:
   854 ;;		_main
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858                           
   859                           ;psect for function _setup
   860  02E5                     _setup:	
   861                           
   862                           ;mainMaster.c: 70:     initOscilador(7);
   863                           
   864                           ;incstack = 0
   865                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   866  02E5  3007               	movlw	7
   867  02E6  120A  118A  249A  120A  118A  	fcall	_initOscilador
   868                           
   869                           ;mainMaster.c: 71:     ANSELH = 0;
   870  02EB  1683               	bsf	3,5	;RP0=1, select bank3
   871  02EC  1703               	bsf	3,6	;RP1=1, select bank3
   872  02ED  0189               	clrf	9	;volatile
   873                           
   874                           ;mainMaster.c: 72:     ANSEL = 0;
   875  02EE  0188               	clrf	8	;volatile
   876                           
   877                           ;mainMaster.c: 73:     TRISB = 0;
   878  02EF  1683               	bsf	3,5	;RP0=1, select bank1
   879  02F0  1303               	bcf	3,6	;RP1=0, select bank1
   880  02F1  0186               	clrf	6	;volatile
   881                           
   882                           ;mainMaster.c: 74:     TRISA = 0;
   883  02F2  0185               	clrf	5	;volatile
   884                           
   885                           ;mainMaster.c: 75:     PORTB = 0;
   886  02F3  1283               	bcf	3,5	;RP0=0, select bank0
   887  02F4  1303               	bcf	3,6	;RP1=0, select bank0
   888  02F5  0186               	clrf	6	;volatile
   889                           
   890                           ;mainMaster.c: 76:     PORTA = 0;
   891  02F6  0185               	clrf	5	;volatile
   892                           
   893                           ;mainMaster.c: 77:     Lcd_Init();
   894  02F7  120A  118A  24EF  120A  118A  	fcall	_Lcd_Init
   895                           
   896                           ;mainMaster.c: 78:     I2C_Master_Init(100000);
   897  02FC  3000               	movlw	0
   898  02FD  1283               	bcf	3,5	;RP0=0, select bank0
   899  02FE  1303               	bcf	3,6	;RP1=0, select bank0
   900  02FF  00A3               	movwf	I2C_Master_Init@c+3
   901  0300  3001               	movlw	1
   902  0301  00A2               	movwf	I2C_Master_Init@c+2
   903  0302  3086               	movlw	134
   904  0303  00A1               	movwf	I2C_Master_Init@c+1
   905  0304  30A0               	movlw	160
   906  0305  00A0               	movwf	I2C_Master_Init@c
   907  0306  120A  118A  2368   	fcall	_I2C_Master_Init
   908  0309  0008               	return
   909  030A                     __end_of_setup:	
   910                           
   911                           	psect	text2
   912  049A                     __ptext2:	
   913 ;; *************** function _initOscilador *****************
   914 ;; Defined at:
   915 ;;		line 11 in file "./Oscilador.h"
   916 ;; Parameters:    Size  Location     Type
   917 ;;  option          1    wreg     unsigned char 
   918 ;; Auto vars:     Size  Location     Type
   919 ;;  option          1    2[COMMON] unsigned char 
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         0       0       0       0       0
   930 ;;      Locals:         1       0       0       0       0
   931 ;;      Temps:          2       0       0       0       0
   932 ;;      Totals:         3       0       0       0       0
   933 ;;Total ram usage:        3 bytes
   934 ;; Hardware stack levels used:    1
   935 ;; This function calls:
   936 ;;		Nothing
   937 ;; This function is called by:
   938 ;;		_setup
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942                           
   943                           ;psect for function _initOscilador
   944  049A                     _initOscilador:	
   945                           
   946                           ;incstack = 0
   947                           ; Regs used in _initOscilador: [wreg-fsr0h+status,2+status,0]
   948                           ;initOscilador@option stored from wreg
   949  049A  00F2               	movwf	initOscilador@option
   950                           
   951                           ;./Oscilador.h: 13: 
   952  049B  2CCB               	goto	l1461
   953  049C                     l1441:	
   954                           
   955                           ;./Oscilador.h: 16:         case 3:
   956  049C  308F               	movlw	-113
   957  049D  1683               	bsf	3,5	;RP0=1, select bank1
   958  049E  1303               	bcf	3,6	;RP1=0, select bank1
   959  049F  058F               	andwf	15,f	;volatile
   960                           
   961                           ;./Oscilador.h: 17: 
   962  04A0  2CED               	goto	l131
   963  04A1                     l1443:	
   964                           
   965                           ;./Oscilador.h: 20:         case 4:
   966  04A1  1683               	bsf	3,5	;RP0=1, select bank1
   967  04A2  1303               	bcf	3,6	;RP1=0, select bank1
   968  04A3  080F               	movf	15,w	;volatile
   969  04A4  398F               	andlw	-113
   970  04A5  3810               	iorlw	16
   971  04A6  2CC4               	goto	L6
   972  04A7                     l1445:	
   973                           ;./Oscilador.h: 21: 
   974                           
   975                           
   976                           ;./Oscilador.h: 24:         case 5:
   977  04A7  1683               	bsf	3,5	;RP0=1, select bank1
   978  04A8  1303               	bcf	3,6	;RP1=0, select bank1
   979  04A9  080F               	movf	15,w	;volatile
   980  04AA  398F               	andlw	-113
   981  04AB  3820               	iorlw	32
   982  04AC  2CC4               	goto	L6
   983  04AD                     l1447:	
   984                           ;./Oscilador.h: 25: 
   985                           
   986                           
   987                           ;./Oscilador.h: 28:         case 6:
   988  04AD  1683               	bsf	3,5	;RP0=1, select bank1
   989  04AE  1303               	bcf	3,6	;RP1=0, select bank1
   990  04AF  080F               	movf	15,w	;volatile
   991  04B0  398F               	andlw	-113
   992  04B1  3830               	iorlw	48
   993  04B2  2CC4               	goto	L6
   994  04B3                     l1449:	
   995                           ;./Oscilador.h: 29: 
   996                           
   997                           
   998                           ;./Oscilador.h: 32:         case 7:
   999  04B3  1683               	bsf	3,5	;RP0=1, select bank1
