

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 23 16:18:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.05
   781                           ;mainMaster.c: 63:     ANSELH = 0;
   782  0353  1683               	bsf	3,5	;RP0=1, select bank3
   783  0354  1703               	bsf	3,6	;RP1=1, select bank3
   784  0355  0189               	clrf	9	;volatile
   785                           
   786                           ;mainMaster.c: 64:     ANSEL = 0;
   787  0356  0188               	clrf	8	;volatile
   788                           
   789                           ;mainMaster.c: 65:     TRISB = 0;
   790  0357  1683               	bsf	3,5	;RP0=1, select bank1
   791  0358  1303               	bcf	3,6	;RP1=0, select bank1
   792  0359  0186               	clrf	6	;volatile
   793                           
   794                           ;mainMaster.c: 66:     TRISA = 0;
   795  035A  0185               	clrf	5	;volatile
   796                           
   797                           ;mainMaster.c: 67:     PORTB = 0;
   798  035B  1283               	bcf	3,5	;RP0=0, select bank0
   799  035C  1303               	bcf	3,6	;RP1=0, select bank0
   800  035D  0186               	clrf	6	;volatile
   801                           
   802                           ;mainMaster.c: 68:     PORTA = 0;
   803  035E  0185               	clrf	5	;volatile
   804                           
   805                           ;mainMaster.c: 69:     Lcd_Init();
   806  035F  120A  118A  2559  120A  118A  	fcall	_Lcd_Init
   807                           
   808                           ;mainMaster.c: 70:     I2C_Master_Init(100000);
   809  0364  3000               	movlw	0
   810  0365  1283               	bcf	3,5	;RP0=0, select bank0
   811  0366  1303               	bcf	3,6	;RP1=0, select bank0
   812  0367  00A3               	movwf	I2C_Master_Init@c+3
   813  0368  3001               	movlw	1
   814  0369  00A2               	movwf	I2C_Master_Init@c+2
   815  036A  3086               	movlw	134
   816  036B  00A1               	movwf	I2C_Master_Init@c+1
   817  036C  30A0               	movlw	160
   818  036D  00A0               	movwf	I2C_Master_Init@c
   819  036E  120A  118A  23D0   	fcall	_I2C_Master_Init
   820  0371  0008               	return
   821  0372                     __end_of_setup:	
   822                           
   823                           	psect	text2
   824  0504                     __ptext2:	
   825 ;; *************** function _initOscilador *****************
   826 ;; Defined at:
   827 ;;		line 11 in file "./Oscilador.h"
   828 ;; Parameters:    Size  Location     Type
   829 ;;  option          1    wreg     unsigned char 
   830 ;; Auto vars:     Size  Location     Type
   831 ;;  option          1    2[COMMON] unsigned char 
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      void 
   834 ;; Registers used:
   835 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   841 ;;      Params:         0       0       0       0       0
   842 ;;      Locals:         1       0       0       0       0
   843 ;;      Temps:          2       0       0       0       0
   844 ;;      Totals:         3       0       0       0       0
   845 ;;Total ram usage:        3 bytes
   846 ;; Hardware stack levels used:    1
   847 ;; This function calls:
   848 ;;		Nothing
   849 ;; This function is called by:
   850 ;;		_setup
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           
   855                           ;psect for function _initOscilador
   856  0504                     _initOscilador:	
   857                           
   858                           ;incstack = 0
   859                           ; Regs used in _initOscilador: [wreg-fsr0h+status,2+status,0]
   860                           ;initOscilador@option stored from wreg
   861  0504  00F2               	movwf	initOscilador@option
   862                           
   863                           ;./Oscilador.h: 13: 
   864  0505  2D35               	goto	l1436
   865  0506                     l1416:	
   866                           
   867                           ;./Oscilador.h: 16:         case 3:
   868  0506  308F               	movlw	-113
   869  0507  1683               	bsf	3,5	;RP0=1, select bank1
   870  0508  1303               	bcf	3,6	;RP1=0, select bank1
   871  0509  058F               	andwf	15,f	;volatile
   872                           
   873                           ;./Oscilador.h: 17: 
   874  050A  2D57               	goto	l129
   875  050B                     l1418:	
   876                           
   877                           ;./Oscilador.h: 20:         case 4:
   878  050B  1683               	bsf	3,5	;RP0=1, select bank1
   879  050C  1303               	bcf	3,6	;RP1=0, select bank1
   880  050D  080F               	movf	15,w	;volatile
   881  050E  398F               	andlw	-113
   882  050F  3810               	iorlw	16
   883  0510  2D2E               	goto	L5
   884  0511                     l1420:	
   885                           ;./Oscilador.h: 21: 
   886                           
   887                           
   888                           ;./Oscilador.h: 24:         case 5:
   889  0511  1683               	bsf	3,5	;RP0=1, select bank1
   890  0512  1303               	bcf	3,6	;RP1=0, select bank1
   891  0513  080F               	movf	15,w	;volatile
   892  0514  398F               	andlw	-113
   893  0515  3820               	iorlw	32
   894  0516  2D2E               	goto	L5
   895  0517                     l1422:	
   896                           ;./Oscilador.h: 25: 
   897                           
   898                           
   899                           ;./Oscilador.h: 28:         case 6:
   900  0517  1683               	bsf	3,5	;RP0=1, select bank1
   901  0518  1303               	bcf	3,6	;RP1=0, select bank1
   902  0519  080F               	movf	15,w	;volatile
   903  051A  398F               	andlw	-113
   904  051B  3830               	iorlw	48
   905  051C  2D2E               	goto	L5
   906  051D                     l1424:	
   907                           ;./Oscilador.h: 29: 
   908                           
   909                           
   910                           ;./Oscilador.h: 32:         case 7:
   911  051D  1683               	bsf	3,5	;RP0=1, select bank1
   912  051E  1303               	bcf	3,6	;RP1=0, select bank1
   913  051F  080F               	movf	15,w	;volatile
   914  0520  398F               	andlw	-113
   915  0521  3840               	iorlw	64
   916  0522  2D2E               	goto	L5
   917  0523                     l1426:	
   918                           ;./Oscilador.h: 33: 
   919                           
   920                           
   921                           ;./Oscilador.h: 36:         default:
   922  0523  1683               	bsf	3,5	;RP0=1, select bank1
   923  0524  1303               	bcf	3,6	;RP1=0, select bank1
   924  0525  080F               	movf	15,w	;volatile
   925  0526  398F               	andlw	-113
   926  0527  3850               	iorlw	80
   927  0528  2D2E               	goto	L5
   928  0529                     l1428:	
   929                           ;./Oscilador.h: 37: 
   930                           
   931                           
   932                           ;./Oscilador.h: 40:     }
   933  0529  1683               	bsf	3,5	;RP0=1, select bank1
   934  052A  1303               	bcf	3,6	;RP1=0, select bank1
   935  052B  080F               	movf	15,w	;volatile
   936  052C  398F               	andlw	-113
   937  052D  3860               	iorlw	96
   938  052E                     L5:	
   939  052E  008F               	movwf	15	;volatile
   940                           
   941                           ;./Oscilador.h: 41:     OSCCONbits.SCS = 1;
   942  052F  2D57               	goto	l129
   943  0530                     l1430:	
   944  0530                     l1432:	
   945  0530  3070               	movlw	112
   946  0531  1683               	bsf	3,5	;RP0=1, select bank1
   947  0532  1303               	bcf	3,6	;RP1=0, select bank1
   948  0533  048F               	iorwf	15,f	;volatile
   949  0534  2D57               	goto	l129
   950  0535                     l1436:	
   951  0535  0872               	movf	initOscilador@option,w
   952  0536  00F0               	movwf	??_initOscilador
   953  0537  01F1               	clrf	??_initOscilador+1
   954                           
   955                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   956                           ; Switch size 1, requested type "simple"
   957                           ; Number of cases is 1, Range of values is 0 to 0
   958                           ; switch strategies available:
   959                           ; Name         Instructions Cycles
   960                           ; simple_byte            4     3 (average)
   961                           ; direct_byte           11     8 (fixed)
   962                           ; jumptable            260     6 (fixed)
   963                           ;	Chosen strategy is simple_byte
   964  0538  0871               	movf	??_initOscilador+1,w
   965  0539  3A00               	xorlw	0	; case 0
   966  053A  1903               	skipnz
   967  053B  2D3D               	goto	l1678
   968  053C  2D30               	goto	l1432
   969  053D                     l1678:	
   970                           
   971                           ; Switch size 1, requested type "simple"
   972                           ; Number of cases is 8, Range of values is 0 to 7
   973                           ; switch strategies available:
   974                           ; Name         Instructions Cycles
   975                           ; simple_byte           25    13 (average)
   976                           ; direct_byte           32     8 (fixed)
   977                           ; jumptable            260     6 (fixed)
   978                           ;	Chosen strategy is simple_byte
   979  053D  0870               	movf	??_initOscilador,w
   980  053E  3A00               	xorlw	0	; case 0
   981  053F  1903               	skipnz
   982  0540  2D06               	goto	l1416
   983  0541  3A01               	xorlw	1	; case 1
   984  0542  1903               	skipnz
   985  0543  2D0B               	goto	l1418
   986  0544  3A03               	xorlw	3	; case 2
   987  0545  1903               	skipnz
   988  0546  2D11               	goto	l1420
   989  0547  3A01               	xorlw	1	; case 3
   990  0548  1903               	skipnz
   991  0549  2D17               	goto	l1422
