

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 08 00:21:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
   705                           ; 2 bytes @ 0x3
   706                           
   707  0073                     UART_Write@data:	
   708                           ; 1 bytes @ 0x3
   709                           
   710  0073                     ___bmul@multiplicand:	
   711                           ; 1 bytes @ 0x3
   712                           
   713  0073                     strcat@from:	
   714                           ; 1 bytes @ 0x3
   715                           
   716  0073                     strcmp@s2:	
   717                           ; 1 bytes @ 0x3
   718                           
   719  0073                     I2C_Master_Write@d:	
   720                           ; 1 bytes @ 0x3
   721                           
   722  0073                     I2C_Master_Read@a:	
   723                           ; 2 bytes @ 0x3
   724                           
   725  0073                     ___lwdiv@divisor:	
   726                           ; 2 bytes @ 0x3
   727                           
   728                           
   729                           ; 2 bytes @ 0x3
   730  0073                     	ds	1
   731  0074                     ??_strcat:	
   732  0074                     ??_I2C_Master_Init:	
   733                           ; 1 bytes @ 0x4
   734                           
   735  0074                     ??_Lcd_Cmd:	
   736                           ; 1 bytes @ 0x4
   737                           
   738  0074                     ??_Lcd_Write_Char:	
   739                           ; 1 bytes @ 0x4
   740                           
   741  0074                     ??___bmul:	
   742                           ; 1 bytes @ 0x4
   743                           
   744  0074                     UART_Init@x:	
   745                           ; 1 bytes @ 0x4
   746                           
   747                           
   748                           ; 2 bytes @ 0x4
   749  0074                     	ds	1
   750  0075                     ??_open_door:	
   751  0075                     ??_close_door:	
   752                           ; 1 bytes @ 0x5
   753                           
   754  0075                     ??_strcmp:	
   755                           ; 1 bytes @ 0x5
   756                           
   757  0075                     ??_I2C_Master_Write:	
   758                           ; 1 bytes @ 0x5
   759                           
   760  0075                     ??_I2C_Master_Read:	
   761                           ; 1 bytes @ 0x5
   762                           
   763  0075                     Lcd_Write_Char@temp:	
   764                           ; 1 bytes @ 0x5
   765                           
   766  0075                     initOscilador@option:	
   767                           ; 1 bytes @ 0x5
   768                           
   769  0075                     ___bmul@product:	
   770                           ; 1 bytes @ 0x5
   771                           
   772  0075                     strcat@to:	
   773                           ; 1 bytes @ 0x5
   774                           
   775  0075                     ___lwdiv@dividend:	
   776                           ; 1 bytes @ 0x5
   777                           
   778                           
   779                           ; 2 bytes @ 0x5
   780  0075                     	ds	1
   781  0076                     Lcd_Cmd@a:	
   782  0076                     Lcd_Write_Char@y:	
   783                           ; 1 bytes @ 0x6
   784                           
   785  0076                     ___bmul@multiplier:	
   786                           ; 1 bytes @ 0x6
   787                           
   788  0076                     strcat@cp:	
   789                           ; 1 bytes @ 0x6
   790                           
   791                           
   792                           ; 1 bytes @ 0x6
   793  0076                     	ds	1
   794  0077                     ??_get_hall:	
   795  0077                     ??_get_tripwire:	
   796                           ; 1 bytes @ 0x7
   797                           
   798  0077                     ??_get_PIR:	
   799                           ; 1 bytes @ 0x7
   800                           
   801  0077                     ??_get_IR:	
   802                           ; 1 bytes @ 0x7
   803                           
   804  0077                     ??_get_day:	
   805                           ; 1 bytes @ 0x7
   806                           
   807  0077                     ??_Lcd_Clear:	
   808                           ; 1 bytes @ 0x7
   809                           
   810  0077                     ?_Lcd_Set_Cursor:	
   811                           ; 1 bytes @ 0x7
   812                           
   813  0077                     ??___lwdiv:	
   814                           ; 1 bytes @ 0x7
   815                           
   816  0077                     Lcd_Set_Cursor@b:	
   817                           ; 1 bytes @ 0x7
   818                           
   819  0077                     Lcd_Write_Char@a:	
   820                           ; 1 bytes @ 0x7
   821                           
   822                           
   823                           ; 1 bytes @ 0x7
   824  0077                     	ds	1
   825  0078                     ??_setup:	
   826                           
   827                           	psect	cstackBANK0
   828  0020                     __pcstackBANK0:	
   829                           ; 1 bytes @ 0x8
   830                           
   831  0020                     ??_Lcd_Set_Cursor:	
   832  0020                     ??_Lcd_Init:	
   833                           ; 1 bytes @ 0x0
   834                           
   835  0020                     ?_Lcd_Write_String:	
   836                           ; 1 bytes @ 0x0
   837                           
   838  0020                     ?___lldiv:	
   839                           ; 1 bytes @ 0x0
   840                           
   841  0020                     ?___aldiv:	
   842                           ; 4 bytes @ 0x0
   843                           
   844  0020                     ___lwdiv@counter:	
   845                           ; 4 bytes @ 0x0
   846                           
   847  0020                     strcmp@r:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  0020                     I2C_Master_Read@temp:	
   851                           ; 1 bytes @ 0x0
   852                           
   853  0020                     Lcd_Write_String@a:	
   854                           ; 2 bytes @ 0x0
   855                           
   856  0020                     ___lldiv@divisor:	
   857                           ; 2 bytes @ 0x0
   858                           
   859  0020                     ___aldiv@divisor:	
   860                           ; 4 bytes @ 0x0
   861                           
   862                           
   863                           ; 4 bytes @ 0x0
   864  0020                     	ds	1
   865  0021                     strcmp@s1:	
   866  0021                     ___lwdiv@quotient:	
   867                           ; 1 bytes @ 0x1
   868                           
   869                           
   870                           ; 2 bytes @ 0x1
   871  0021                     	ds	1
   872  0022                     ??_get_time:	
   873  0022                     ??_Lcd_Write_String:	
   874                           ; 1 bytes @ 0x2
   875                           
   876  0022                     Lcd_Set_Cursor@a:	
   877                           ; 1 bytes @ 0x2
   878                           
   879  0022                     get_day@d:	
   880                           ; 1 bytes @ 0x2
   881                           
   882  0022                     get_hall@key:	
   883                           ; 1 bytes @ 0x2
   884                           
   885  0022                     get_tripwire@trip:	
   886                           ; 1 bytes @ 0x2
   887                           
   888  0022                     get_PIR@PIR:	
   889                           ; 1 bytes @ 0x2
   890                           
   891  0022                     get_IR@IR:	
   892                           ; 1 bytes @ 0x2
   893                           
   894                           
   895                           ; 1 bytes @ 0x2
   896  0022                     	ds	1
   897  0023                     ?___lwmod:	
   898  0023                     Lcd_Set_Cursor@z:	
   899                           ; 2 bytes @ 0x3
   900                           
   901  0023                     ___lwmod@divisor:	
   902                           ; 1 bytes @ 0x3
   903                           
   904                           
   905                           ; 2 bytes @ 0x3
   906  0023                     	ds	1
   907  0024                     Lcd_Set_Cursor@y:	
   908  0024                     get_time@hour:	
   909                           ; 1 bytes @ 0x4
   910                           
   911  0024                     ___lldiv@dividend:	
   912                           ; 1 bytes @ 0x4
   913                           
   914  0024                     ___aldiv@dividend:	
   915                           ; 4 bytes @ 0x4
   916                           
   917                           
   918                           ; 4 bytes @ 0x4
   919  0024                     	ds	1
   920  0025                     Lcd_Set_Cursor@temp:	
   921  0025                     get_time@min:	
   922                           ; 1 bytes @ 0x5
   923                           
   924  0025                     Lcd_Write_String@i:	
   925                           ; 1 bytes @ 0x5
   926                           
   927  0025                     ___lwmod@dividend:	
   928                           ; 2 bytes @ 0x5
   929                           
   930                           
   931                           ; 2 bytes @ 0x5
   932  0025                     	ds	1
   933  0026                     get_time@time_string:	
   934                           
   935                           ; 1 bytes @ 0x6
   936  0026                     	ds	1
   937  0027                     ??___lwmod:	
   938                           
   939                           ; 1 bytes @ 0x7
   940  0027                     	ds	1
   941  0028                     ___aldiv@counter:	
   942  0028                     ___lwmod@counter:	
   943                           ; 1 bytes @ 0x8
   944                           
   945  0028                     ___lldiv@quotient:	
   946                           ; 1 bytes @ 0x8
   947                           
   948                           
   949                           ; 4 bytes @ 0x8
   950  0028                     	ds	1
   951  0029                     ?_sprintf:	
   952  0029                     sprintf@f:	
   953                           ; 2 bytes @ 0x9
   954                           
   955  0029                     ___aldiv@sign:	
   956                           ; 1 bytes @ 0x9
   957                           
   958                           
   959                           ; 1 bytes @ 0x9
   960  0029                     	ds	1
   961  002A                     ___aldiv@quotient:	
   962                           
   963                           ; 4 bytes @ 0xA
   964  002A                     	ds	2
   965  002C                     ??_sprintf:	
   966  002C                     ___lldiv@counter:	
   967                           ; 1 bytes @ 0xC
   968                           
   969                           
   970                           ; 1 bytes @ 0xC
   971  002C                     	ds	1
   972  002D                     ?_I2C_Master_Init:	
   973  002D                     I2C_Master_Init@c:	
   974                           ; 1 bytes @ 0xD
   975                           
   976                           
   977                           ; 4 bytes @ 0xD
   978  002D                     	ds	1
   979  002E                     ?_UART_Init:	
   980  002E                     UART_Init@baudrate:	
   981                           ; 1 bytes @ 0xE
   982                           
   983                           
   984                           ; 4 bytes @ 0xE
   985  002E                     	ds	1
   986  002F                     sprintf@ap:	
   987                           
   988                           ; 1 bytes @ 0xF
   989  002F                     	ds	1
   990  0030                     sprintf@flag:	
   991                           
   992                           ; 1 bytes @ 0x10
   993  0030                     	ds	1
   994  0031                     sprintf@prec:	
   995                           
   996                           ; 1 bytes @ 0x11
   997  0031                     	ds	1
   998  0032                     ??_UART_Init:	
   999  0032                     sprintf@val:	
  1000                           ; 1 bytes @ 0x12
  1001                           
  1002                           
  1003                           ; 2 bytes @ 0x12
  1004  0032                     	ds	2
  1005  0034                     sprintf@sp:	
  1006                           
  1007                           ; 1 bytes @ 0x14
  1008  0034                     	ds	1
  1009  0035                     sprintf@c:	
  1010                           
  1011                           ; 1 bytes @ 0x15
  1012  0035                     	ds	1
  1013  0036                     ??_get_temp:	
  1014                           
  1015                           ; 1 bytes @ 0x16
  1016  0036                     	ds	3
  1017  0039                     get_temp@decimal:	
  1018                           
  1019                           ; 3 bytes @ 0x19
  1020  0039                     	ds	3
  1021  003C                     get_temp@tempMSB:	
  1022                           
  1023                           ; 1 bytes @ 0x1C
  1024  003C                     	ds	1
  1025  003D                     get_temp@temp_string:	
  1026                           
  1027                           ; 1 bytes @ 0x1D
  1028  003D                     	ds	1
  1029  003E                     get_temp@tempLSB:	
  1030                           
  1031                           ; 1 bytes @ 0x1E
  1032  003E                     	ds	1
  1033  003F                     ??_main:	
  1034                           
  1035                           ; 1 bytes @ 0x1F
