

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 25 11:54:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
   784  061D  120A  118A  23F0  120A  118A  	fcall	_Lcd_Write_String
   785                           
   786                           ;mainMaster.c: 56:         temp = get_temp();
   787  0622  120A  118A  2682  120A  118A  	fcall	_get_temp
   788  0627  1283               	bcf	3,5	;RP0=0, select bank0
   789  0628  1303               	bcf	3,6	;RP1=0, select bank0
   790  0629  00BB               	movwf	??_main
   791  062A  083B               	movf	??_main,w
   792  062B  00BD               	movwf	_temp
   793                           
   794                           ;mainMaster.c: 57:         Lcd_Set_Cursor(2,1);
   795  062C  01F4               	clrf	Lcd_Set_Cursor@b
   796  062D  0AF4               	incf	Lcd_Set_Cursor@b,f
   797  062E  3002               	movlw	2
   798  062F  120A  118A  242D  120A  118A  	fcall	_Lcd_Set_Cursor
   799                           
   800                           ;mainMaster.c: 58:         Lcd_Write_String(temp);
   801  0634  1283               	bcf	3,5	;RP0=0, select bank0
   802  0635  1303               	bcf	3,6	;RP1=0, select bank0
   803  0636  083D               	movf	_temp,w
   804  0637  00F5               	movwf	Lcd_Write_String@a
   805  0638  3000               	movlw	0
   806  0639  00F6               	movwf	Lcd_Write_String@a+1
   807  063A  120A  118A  23F0  120A  118A  	fcall	_Lcd_Write_String
   808                           
   809                           ;mainMaster.c: 59:         key = get_hall();
   810  063F  120A  118A  2255  120A  118A  	fcall	_get_hall
   811  0644  1283               	bcf	3,5	;RP0=0, select bank0
   812  0645  1303               	bcf	3,6	;RP1=0, select bank0
   813  0646  00BB               	movwf	??_main
   814  0647  083B               	movf	??_main,w
   815  0648  00BC               	movwf	_key
   816                           
   817                           ;mainMaster.c: 60:         Lcd_Set_Cursor(1,7);
   818  0649  3007               	movlw	7
   819  064A  00BB               	movwf	??_main
   820  064B  083B               	movf	??_main,w
   821  064C  00F4               	movwf	Lcd_Set_Cursor@b
   822  064D  3001               	movlw	1
   823  064E  120A  118A  242D  120A  118A  	fcall	_Lcd_Set_Cursor
   824                           
   825                           ;mainMaster.c: 61:         if (key == 1){
   826  0653  1283               	bcf	3,5	;RP0=0, select bank0
   827  0654  1303               	bcf	3,6	;RP1=0, select bank0
   828  0655  033C               	decf	_key,w
   829  0656  1D03               	btfss	3,2
   830  0657  2E5A               	goto	l1723
   831                           
   832                           ;mainMaster.c: 62:             Lcd_Write_String("Key ON  ");
   833  0658  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   834  0659  2E5B               	goto	L1
   835  065A                     l1723:	
   836                           ;mainMaster.c: 63:         } else {
   837                           
   838                           
   839                           ;mainMaster.c: 64:             Lcd_Write_String("Key OFF ");
   840  065A  3014               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   841  065B                     L1:	
   842  065B  00F5               	movwf	Lcd_Write_String@a
   843  065C  3080               	movlw	128
   844  065D  00F6               	movwf	Lcd_Write_String@a+1
   845  065E  120A  118A  23F0  120A  118A  	fcall	_Lcd_Write_String
   846                           
   847                           ;mainMaster.c: 67:         if (strcmp(temp,"23.50") > 0){
   848                           
   849                           ;mainMaster.c: 65:         }
   850  0663  301D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   851  0664  1283               	bcf	3,5	;RP0=0, select bank0
   852  0665  1303               	bcf	3,6	;RP1=0, select bank0
   853  0666  00BB               	movwf	??_main
   854  0667  083B               	movf	??_main,w
   855  0668  00F0               	movwf	strcmp@s2
   856  0669  083D               	movf	_temp,w
   857  066A  120A  118A  22BD  120A  118A  	fcall	_strcmp
   858  066F  0871               	movf	?_strcmp+1,w
   859  0670  3A80               	xorlw	128
   860  0671  00FF               	movwf	127
   861  0672  3080               	movlw	128
   862  0673  027F               	subwf	127,w
   863  0674  1D03               	skipz
   864  0675  2E78               	goto	u1105
   865  0676  3001               	movlw	1
   866  0677  0270               	subwf	?_strcmp,w
   867  0678                     u1105:	
   868  0678  1C03               	skipc
   869  0679  2E7E               	goto	l158
   870                           
   871                           ;mainMaster.c: 68:             PORTAbits.RA0 = 1;
   872  067A  1283               	bcf	3,5	;RP0=0, select bank0
   873  067B  1303               	bcf	3,6	;RP1=0, select bank0
   874  067C  1405               	bsf	5,0	;volatile
   875                           
   876                           ;mainMaster.c: 69:         } else {
   877  067D  2E05               	goto	l1703
   878  067E                     l158:	
   879                           
   880                           ;mainMaster.c: 70:             PORTAbits.RA0 = 0;
   881  067E  1283               	bcf	3,5	;RP0=0, select bank0
   882  067F  1303               	bcf	3,6	;RP1=0, select bank0
   883  0680  1005               	bcf	5,0	;volatile
   884  0681  2E05               	goto	l1703
   885  0682                     __end_of_main:	
   886                           
   887                           	psect	text1
   888  02BD                     __ptext1:	
   889 ;; *************** function _strcmp *****************
   890 ;; Defined at:
   891 ;;		line 33 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\strcmp.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;  s1              1    wreg     PTR const unsigned char 
   894 ;;		 -> NULL(0), get_temp@temperature(6), 
   895 ;;  s2              1    0[COMMON] PTR const unsigned char 
   896 ;;		 -> STR_3(6), 
   897 ;; Auto vars:     Size  Location     Type
   898 ;;  s1              1    6[COMMON] PTR const unsigned char 
   899 ;;		 -> NULL(0), get_temp@temperature(6), 
   900 ;;  r               1    5[COMMON] char 
   901 ;; Return value:  Size  Location     Type
   902 ;;                  2    0[COMMON] int 
   903 ;; Registers used:
   904 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         2       0       0       0       0
   911 ;;      Locals:         2       0       0       0       0
   912 ;;      Temps:          3       0       0       0       0
   913 ;;      Totals:         7       0       0       0       0
   914 ;;Total ram usage:        7 bytes
   915 ;; Hardware stack levels used:    2
   916 ;; This function calls:
   917 ;;		Nothing
   918 ;; This function is called by:
   919 ;;		_main
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923                           
   924                           ;psect for function _strcmp
   925  02BD                     _strcmp:	
   926                           
   927                           ;incstack = 0
   928                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+pclath]
   929                           ;strcmp@s1 stored from wreg
   930  02BD  00F6               	movwf	strcmp@s1
   931  02BE  2ACC               	goto	l1687
   932  02BF                     l1689:	
   933  02BF  0876               	movf	strcmp@s1,w
   934  02C0  0084               	movwf	4
   935  02C1  0800               	movf	0,w
   936  02C2  1903               	btfsc	3,2
   937  02C3  2AE1               	goto	l1691
   938  02C4  3001               	movlw	1
   939  02C5  00F2               	movwf	??_strcmp
   940  02C6  0872               	movf	??_strcmp,w
   941  02C7  07F6               	addwf	strcmp@s1,f
   942  02C8  3001               	movlw	1
   943  02C9  00F2               	movwf	??_strcmp
   944  02CA  0872               	movf	??_strcmp,w
   945  02CB  07F0               	addwf	strcmp@s2,f
   946  02CC                     l1687:	
   947  02CC  0870               	movf	strcmp@s2,w
   948  02CD  0084               	movwf	4
   949  02CE  120A  118A  200D  120A  118A  	fcall	stringdir
   950  02D3  00F2               	movwf	??_strcmp
   951  02D4  0876               	movf	strcmp@s1,w
   952  02D5  0084               	movwf	4
   953  02D6  1383               	bcf	3,7	;select IRP bank0
   954  02D7  0800               	movf	0,w
   955  02D8  00F3               	movwf	??_strcmp+1
   956  02D9  0872               	movf	??_strcmp,w
   957  02DA  0273               	subwf	??_strcmp+1,w
   958  02DB  00F4               	movwf	??_strcmp+2
   959  02DC  0874               	movf	??_strcmp+2,w
   960  02DD  00F5               	movwf	strcmp@r
   961  02DE  0875               	movf	strcmp@r,w
   962  02DF  1903               	btfsc	3,2
   963  02E0  2ABF               	goto	l1689
   964  02E1                     l1691:	
   965  02E1  0875               	movf	strcmp@r,w
   966  02E2  00F0               	movwf	?_strcmp
   967  02E3  01F1               	clrf	?_strcmp+1
   968  02E4  1BF0               	btfsc	?_strcmp,7
   969  02E5  03F1               	decf	?_strcmp+1,f
   970  02E6  0008               	return
   971  02E7                     __end_of_strcmp:	
   972                           
   973                           	psect	text2
   974  0298                     __ptext2:	
   975 ;; *************** function _setup *****************
   976 ;; Defined at:
   977 ;;		line 76 in file "mainMaster.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;		None
   980 ;; Auto vars:     Size  Location     Type
   981 ;;		None
   982 ;; Return value:  Size  Location     Type
   983 ;;                  1    wreg      void 
   984 ;; Registers used:
   985 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   991 ;;      Params:         0       0       0       0       0
   992 ;;      Locals:         0       0       0       0       0
   993 ;;      Temps:          0       0       0       0       0
   994 ;;      Totals:         0       0       0       0       0
   995 ;;Total ram usage:        0 bytes
   996 ;; Hardware stack levels used:    1
   997 ;; Hardware stack levels required when called:    3
   998 ;; This function calls:
   999 ;;		_I2C_Master_Init
  1000 ;;		_Lcd_Init
  1001 ;;		_initOscilador
  1002 ;; This function is called by:
  1003 ;;		_main
  1004 ;; This function uses a non-reentrant model
