

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 04 23:07:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
   758  007A                     get_time@time_string:	
   759                           ; 1 bytes @ 0xA
   760                           
   761  007A                     Lcd_Write_String@i:	
   762                           ; 1 bytes @ 0xA
   763                           
   764  007A                     ___lwmod@dividend:	
   765                           ; 2 bytes @ 0xA
   766                           
   767                           
   768                           ; 2 bytes @ 0xA
   769  007A                     	ds	2
   770  007C                     ??___lwmod:	
   771                           
   772                           ; 1 bytes @ 0xC
   773  007C                     	ds	1
   774  007D                     ___lldiv@counter:	
   775  007D                     ___lwmod@counter:	
   776                           ; 1 bytes @ 0xD
   777                           
   778                           
   779                           ; 1 bytes @ 0xD
   780  007D                     	ds	1
   781  007E                     ??_setup:	
   782                           
   783                           	psect	cstackBANK0
   784  0020                     __pcstackBANK0:	
   785                           ; 1 bytes @ 0xE
   786                           
   787  0020                     ?_I2C_Master_Init:	
   788  0020                     ?_sprintf:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0020                     sprintf@f:	
   792                           ; 2 bytes @ 0x0
   793                           
   794  0020                     ___aldiv@counter:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0020                     I2C_Master_Init@c:	
   798                           ; 1 bytes @ 0x0
   799                           
   800                           
   801                           ; 4 bytes @ 0x0
   802  0020                     	ds	1
   803  0021                     ___aldiv@sign:	
   804                           
   805                           ; 1 bytes @ 0x1
   806  0021                     	ds	1
   807  0022                     ___aldiv@quotient:	
   808                           
   809                           ; 4 bytes @ 0x2
   810  0022                     	ds	1
   811  0023                     ??_sprintf:	
   812                           
   813                           ; 1 bytes @ 0x3
   814  0023                     	ds	1
   815  0024                     ??_I2C_Master_Init:	
   816                           
   817                           ; 1 bytes @ 0x4
   818  0024                     	ds	2
   819  0026                     ?_UART_Init:	
   820  0026                     sprintf@ap:	
   821                           ; 1 bytes @ 0x6
   822                           
   823  0026                     UART_Init@baudrate:	
   824                           ; 1 bytes @ 0x6
   825                           
   826                           
   827                           ; 4 bytes @ 0x6
   828  0026                     	ds	1
   829  0027                     sprintf@flag:	
   830                           
   831                           ; 1 bytes @ 0x7
   832  0027                     	ds	1
   833  0028                     sprintf@prec:	
   834                           
   835                           ; 1 bytes @ 0x8
   836  0028                     	ds	1
   837  0029                     sprintf@val:	
   838                           
   839                           ; 2 bytes @ 0x9
   840  0029                     	ds	1
   841  002A                     ??_UART_Init:	
   842                           
   843                           ; 1 bytes @ 0xA
   844  002A                     	ds	1
   845  002B                     sprintf@sp:	
   846                           
   847                           ; 1 bytes @ 0xB
   848  002B                     	ds	1
   849  002C                     sprintf@c:	
   850                           
   851                           ; 1 bytes @ 0xC
   852  002C                     	ds	1
   853  002D                     ??_get_temp:	
   854                           
   855                           ; 1 bytes @ 0xD
   856  002D                     	ds	3
   857  0030                     get_temp@decimal:	
   858                           
   859                           ; 3 bytes @ 0x10
   860  0030                     	ds	3
   861  0033                     get_temp@tempMSB:	
   862                           
   863                           ; 1 bytes @ 0x13
   864  0033                     	ds	1
   865  0034                     get_temp@temp_string:	
   866                           
   867                           ; 1 bytes @ 0x14
   868  0034                     	ds	1
   869  0035                     get_temp@tempLSB:	
   870                           
   871                           ; 1 bytes @ 0x15
   872  0035                     	ds	1
   873  0036                     ??_main:	
   874                           
   875                           ; 1 bytes @ 0x16
   876  0036                     	ds	2
   877                           
   878                           	psect	maintext
   879  05CE                     __pmaintext:	
   880 ;;
   881 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   882 ;;
   883 ;; *************** function _main *****************
   884 ;; Defined at:
   885 ;;		line 52 in file "mainMaster.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;		None
   888 ;; Auto vars:     Size  Location     Type
   889 ;;		None
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      void 
   892 ;; Registers used:
   893 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   894 ;; Tracked objects:
   895 ;;		On entry : B00/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   899 ;;      Params:         0       0       0       0       0
   900 ;;      Locals:         0       0       0       0       0
   901 ;;      Temps:          0       2       0       0       0
   902 ;;      Totals:         0       2       0       0       0
   903 ;;Total ram usage:        2 bytes
   904 ;; Hardware stack levels required when called:    4
   905 ;; This function calls:
   906 ;;		_Lcd_Clear
   907 ;;		_Lcd_Set_Cursor
   908 ;;		_Lcd_Write_Char
   909 ;;		_Lcd_Write_String
   910 ;;		_UART_TX_Empty
   911 ;;		_UART_Write
   912 ;;		_get_IR
   913 ;;		_get_PIR
   914 ;;		_get_hall
   915 ;;		_get_temp
   916 ;;		_get_time
   917 ;;		_get_tripwire
   918 ;;		_setup
   919 ;;		_strcmp
   920 ;; This function is called by:
   921 ;;		Startup code after reset
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925                           
   926                           ;psect for function _main
   927  05CE                     _main:	
   928                           
   929                           ;mainMaster.c: 53:     setup();
   930                           
   931                           ;incstack = 0
   932                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   933  05CE  120A  158A  27C5  120A  118A  	fcall	_setup
   934                           
   935                           ;mainMaster.c: 54:     state = 0;
   936  05D3  1283               	bcf	3,5	;RP0=0, select bank0
   937  05D4  1303               	bcf	3,6	;RP1=0, select bank0
   938  05D5  01B9               	clrf	_state
   939                           
   940                           ;mainMaster.c: 55:     Lcd_Clear();
   941  05D6  120A  158A  2614  120A  118A  	fcall	_Lcd_Clear
   942  05DB                     l2116:	
   943                           
   944                           ;mainMaster.c: 59:         get_temp(temp);
   945  05DB  303E               	movlw	(low (_temp| 0))& (0+255)
   946  05DC  120A  118A  237D  120A  118A  	fcall	_get_temp
   947                           
   948                           ;mainMaster.c: 60:         door = get_hall();
   949  05E1  120A  158A  26A2  120A  118A  	fcall	_get_hall
   950  05E6  1283               	bcf	3,5	;RP0=0, select bank0
   951  05E7  1303               	bcf	3,6	;RP1=0, select bank0
   952  05E8  00B6               	movwf	??_main
   953  05E9  0836               	movf	??_main,w
   954  05EA  00BD               	movwf	_door
   955                           
   956                           ;mainMaster.c: 61:         trip = get_tripwire();
   957  05EB  120A  158A  26C1  120A  118A  	fcall	_get_tripwire
   958  05F0  1283               	bcf	3,5	;RP0=0, select bank0
   959  05F1  1303               	bcf	3,6	;RP1=0, select bank0
   960  05F2  00B6               	movwf	??_main
   961  05F3  0836               	movf	??_main,w
   962  05F4  00BC               	movwf	_trip
   963                           
   964                           ;mainMaster.c: 62:         PIR = get_PIR();
   965  05F5  120A  158A  2683  120A  118A  	fcall	_get_PIR
   966  05FA  1283               	bcf	3,5	;RP0=0, select bank0
   967  05FB  1303               	bcf	3,6	;RP1=0, select bank0
   968  05FC  00B6               	movwf	??_main
   969  05FD  0836               	movf	??_main,w
   970  05FE  00BB               	movwf	_PIR
   971                           
   972                           ;mainMaster.c: 63:         IR = get_IR();
   973  05FF  120A  158A  2664  120A  118A  	fcall	_get_IR
   974  0604  1283               	bcf	3,5	;RP0=0, select bank0
   975  0605  1303               	bcf	3,6	;RP1=0, select bank0
   976  0606  00B6               	movwf	??_main
   977  0607  0836               	movf	??_main,w
   978  0608  00BA               	movwf	_IR
   979                           
   980                           ;mainMaster.c: 64:         get_time(time);
   981  0609  3044               	movlw	(low (_time| 0))& (0+255)
   982  060A  120A  118A  226D  120A  118A  	fcall	_get_time
   983                           
   984                           ;mainMaster.c: 66:         if (UART_TX_Empty()){
   985  060F  120A  158A  25D6  120A  118A  	fcall	_UART_TX_Empty
   986  0614  3A00               	xorlw	0
   987  0615  1903               	skipnz
   988  0616  2F19               	goto	l2170
   989                           
   990                           ;mainMaster.c: 67:             UART_Write(temp[0]);
   991  0617  1283               	bcf	3,5	;RP0=0, select bank0
   992  0618  1303               	bcf	3,6	;RP1=0, select bank0
   993  0619  083E               	movf	_temp,w
   994  061A  120A  158A  260A  120A  118A  	fcall	_UART_Write
   995                           
   996                           ;mainMaster.c: 68:             _delay((unsigned long)((1)*(8000000/4000.0)));
   997  061F  3003               	movlw	3
   998  0620  1283               	bcf	3,5	;RP0=0, select bank0
   999  0621  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0622  00B7               	movwf	??_main+1
  1001  0623  3097               	movlw	151
  1002  0624  00B6               	movwf	??_main
  1003  0625                     u1737:	
  1004  0625  0BB6               	decfsz	??_main,f
  1005  0626  2E25               	goto	u1737
  1006  0627  0BB7               	decfsz	??_main+1,f
  1007  0628  2E25               	goto	u1737
  1008                           
  1009                           ;mainMaster.c: 69:             UART_Write(temp[1]);
  1010  0629  1283               	bcf	3,5	;RP0=0, select bank0
  1011  062A  1303               	bcf	3,6	;RP1=0, select bank0
  1012  062B  083F               	movf	_temp+1,w
  1013  062C  120A  158A  260A  120A  118A  	fcall	_UART_Write
  1014                           
  1015                           ;mainMaster.c: 70:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1016  0631  3003               	movlw	3
  1017  0632  1283               	bcf	3,5	;RP0=0, select bank0
  1018  0633  1303               	bcf	3,6	;RP1=0, select bank0
  1019  0634  00B7               	movwf	??_main+1
  1020  0635  3097               	movlw	151
