

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 26 12:16:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
   788  019E  120A  118A  23E9  120A  118A  	fcall	_Lcd_Write_String
   789                           
   790                           ;mainMaster.c: 59:         temp = get_temp();
   791  01A3  120A  118A  20F3  120A  118A  	fcall	_get_temp
   792  01A8  1283               	bcf	3,5	;RP0=0, select bank0
   793  01A9  1303               	bcf	3,6	;RP1=0, select bank0
   794  01AA  00C1               	movwf	??_main
   795  01AB  0841               	movf	??_main,w
   796  01AC  00FA               	movwf	_temp
   797                           
   798                           ;mainMaster.c: 60:         Lcd_Set_Cursor(2,1);
   799  01AD  01F6               	clrf	Lcd_Set_Cursor@b
   800  01AE  0AF6               	incf	Lcd_Set_Cursor@b,f
   801  01AF  3002               	movlw	2
   802  01B0  120A  118A  2399  120A  118A  	fcall	_Lcd_Set_Cursor
   803                           
   804                           ;mainMaster.c: 61:         Lcd_Write_String(temp);
   805  01B5  087A               	movf	_temp,w
   806  01B6  00F7               	movwf	Lcd_Write_String@a
   807  01B7  3000               	movlw	0
   808  01B8  00F8               	movwf	Lcd_Write_String@a+1
   809  01B9  120A  118A  23E9  120A  118A  	fcall	_Lcd_Write_String
   810                           
   811                           ;mainMaster.c: 62:         key = get_hall();
   812  01BE  120A  118A  25E3  120A  118A  	fcall	_get_hall
   813  01C3  1283               	bcf	3,5	;RP0=0, select bank0
   814  01C4  1303               	bcf	3,6	;RP1=0, select bank0
   815  01C5  00C1               	movwf	??_main
   816  01C6  0841               	movf	??_main,w
   817  01C7  00C3               	movwf	_key
   818                           
   819                           ;mainMaster.c: 63:         Lcd_Set_Cursor(1,7);
   820  01C8  3007               	movlw	7
   821  01C9  00C1               	movwf	??_main
   822  01CA  0841               	movf	??_main,w
   823  01CB  00F6               	movwf	Lcd_Set_Cursor@b
   824  01CC  3001               	movlw	1
   825  01CD  120A  118A  2399  120A  118A  	fcall	_Lcd_Set_Cursor
   826                           
   827                           ;mainMaster.c: 65:         if (key == 1){
   828  01D2  1283               	bcf	3,5	;RP0=0, select bank0
   829  01D3  1303               	bcf	3,6	;RP1=0, select bank0
   830  01D4  0343               	decf	_key,w
   831  01D5  1D03               	btfss	3,2
   832  01D6  29D9               	goto	l1964
   833                           
   834                           ;mainMaster.c: 66:             Lcd_Write_String("Key ON  ");
   835  01D7  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   836  01D8  29DA               	goto	L1
   837  01D9                     l1964:	
   838                           ;mainMaster.c: 67:         } else {
   839                           
   840                           
   841                           ;mainMaster.c: 68:             Lcd_Write_String("Key OFF ");
   842  01D9  3014               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   843  01DA                     L1:	
   844  01DA  00F7               	movwf	Lcd_Write_String@a
   845  01DB  3080               	movlw	128
   846  01DC  00F8               	movwf	Lcd_Write_String@a+1
   847  01DD  120A  118A  23E9  120A  118A  	fcall	_Lcd_Write_String
   848                           
   849                           ;mainMaster.c: 71:         if (strcmp(temp,"23.50") > 0){
   850                           
   851                           ;mainMaster.c: 69:         }
   852  01E2  301D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   853  01E3  1283               	bcf	3,5	;RP0=0, select bank0
   854  01E4  1303               	bcf	3,6	;RP1=0, select bank0
   855  01E5  00C1               	movwf	??_main
   856  01E6  0841               	movf	??_main,w
   857  01E7  00F2               	movwf	strcmp@s2
   858  01E8  087A               	movf	_temp,w
   859  01E9  120A  118A  2570  120A  118A  	fcall	_strcmp
   860  01EE  0873               	movf	?_strcmp+1,w
   861  01EF  3A80               	xorlw	128
   862  01F0  00FF               	movwf	127
   863  01F1  3080               	movlw	128
   864  01F2  027F               	subwf	127,w
   865  01F3  1D03               	skipz
   866  01F4  29F7               	goto	u1385
   867  01F5  3001               	movlw	1
   868  01F6  0272               	subwf	?_strcmp,w
   869  01F7                     u1385:	
   870  01F7  1C03               	skipc
   871  01F8  29FD               	goto	l165
   872                           
   873                           ;mainMaster.c: 72:             PORTAbits.RA0 = 1;
   874  01F9  1283               	bcf	3,5	;RP0=0, select bank0
   875  01FA  1303               	bcf	3,6	;RP1=0, select bank0
   876  01FB  1405               	bsf	5,0	;volatile
   877                           
   878                           ;mainMaster.c: 73:         } else {
   879  01FC  2A00               	goto	l1968
   880  01FD                     l165:	
   881                           
   882                           ;mainMaster.c: 74:             PORTAbits.RA0 = 0;
   883  01FD  1283               	bcf	3,5	;RP0=0, select bank0
   884  01FE  1303               	bcf	3,6	;RP1=0, select bank0
   885  01FF  1005               	bcf	5,0	;volatile
   886  0200                     l1968:	
   887                           
   888                           ;mainMaster.c: 77:         time = get_time();
   889  0200  120A  118A  2213  120A  118A  	fcall	_get_time
   890  0205  1283               	bcf	3,5	;RP0=0, select bank0
   891  0206  1303               	bcf	3,6	;RP1=0, select bank0
   892  0207  00C1               	movwf	??_main
   893  0208  0841               	movf	??_main,w
   894  0209  00FB               	movwf	_time
   895                           
   896                           ;mainMaster.c: 78:         Lcd_Set_Cursor(1,1);
   897  020A  01F6               	clrf	Lcd_Set_Cursor@b
   898  020B  0AF6               	incf	Lcd_Set_Cursor@b,f
   899  020C  3001               	movlw	1
   900  020D  120A  118A  2399  120A  118A  	fcall	_Lcd_Set_Cursor
   901  0212  299A               	goto	l1948
   902  0213                     __end_of_main:	
   903                           
   904                           	psect	text1
   905  0570                     __ptext1:	
   906 ;; *************** function _strcmp *****************
   907 ;; Defined at:
   908 ;;		line 33 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\strcmp.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;  s1              1    wreg     PTR const unsigned char 
   911 ;;		 -> NULL(0), get_temp@temperature(6), 
   912 ;;  s2              1    2[COMMON] PTR const unsigned char 
   913 ;;		 -> STR_3(6), 
   914 ;; Auto vars:     Size  Location     Type
   915 ;;  s1              1    8[COMMON] PTR const unsigned char 
   916 ;;		 -> NULL(0), get_temp@temperature(6), 
   917 ;;  r               1    7[COMMON] char 
   918 ;; Return value:  Size  Location     Type
   919 ;;                  2    2[COMMON] int 
   920 ;; Registers used:
   921 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   927 ;;      Params:         2       0       0       0       0
   928 ;;      Locals:         2       0       0       0       0
   929 ;;      Temps:          3       0       0       0       0
   930 ;;      Totals:         7       0       0       0       0
   931 ;;Total ram usage:        7 bytes
   932 ;; Hardware stack levels used:    2
   933 ;; Hardware stack levels required when called:    1
   934 ;; This function calls:
   935 ;;		Nothing
   936 ;; This function is called by:
   937 ;;		_main
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941                           
   942                           ;psect for function _strcmp
   943  0570                     _strcmp:	
   944                           
   945                           ;incstack = 0
   946                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+pclath]
   947                           ;strcmp@s1 stored from wreg
   948  0570  00F8               	movwf	strcmp@s1
   949  0571  2D7F               	goto	l1674
   950  0572                     l1676:	
   951  0572  0878               	movf	strcmp@s1,w
   952  0573  0084               	movwf	4
   953  0574  0800               	movf	0,w
   954  0575  1903               	btfsc	3,2
   955  0576  2D94               	goto	l1678
   956  0577  3001               	movlw	1
   957  0578  00F4               	movwf	??_strcmp
   958  0579  0874               	movf	??_strcmp,w
   959  057A  07F8               	addwf	strcmp@s1,f
   960  057B  3001               	movlw	1
   961  057C  00F4               	movwf	??_strcmp
   962  057D  0874               	movf	??_strcmp,w
   963  057E  07F2               	addwf	strcmp@s2,f
   964  057F                     l1674:	
   965  057F  0872               	movf	strcmp@s2,w
   966  0580  0084               	movwf	4
   967  0581  120A  118A  2470  120A  118A  	fcall	stringdir
   968  0586  00F4               	movwf	??_strcmp
   969  0587  0878               	movf	strcmp@s1,w
   970  0588  0084               	movwf	4
   971  0589  1383               	bcf	3,7	;select IRP bank0
   972  058A  0800               	movf	0,w
   973  058B  00F5               	movwf	??_strcmp+1
   974  058C  0874               	movf	??_strcmp,w
   975  058D  0275               	subwf	??_strcmp+1,w
   976  058E  00F6               	movwf	??_strcmp+2
   977  058F  0876               	movf	??_strcmp+2,w
   978  0590  00F7               	movwf	strcmp@r
   979  0591  0877               	movf	strcmp@r,w
   980  0592  1903               	btfsc	3,2
   981  0593  2D72               	goto	l1676
   982  0594                     l1678:	
   983  0594  0877               	movf	strcmp@r,w
   984  0595  00F2               	movwf	?_strcmp
   985  0596  01F3               	clrf	?_strcmp+1
   986  0597  1BF2               	btfsc	?_strcmp,7
   987  0598  03F3               	decf	?_strcmp+1,f
   988  0599  0008               	return
   989  059A                     __end_of_strcmp:	
   990                           
   991                           	psect	text2
   992  059A                     __ptext2:	
   993 ;; *************** function _setup *****************
   994 ;; Defined at:
   995 ;;		line 82 in file "mainMaster.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;		None
   998 ;; Auto vars:     Size  Location     Type
   999 ;;		None
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      void 
  1002 ;; Registers used:
  1003 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         0       0       0       0       0
