

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 27 23:46:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
   789                           
   790                           
   791                           ;psect for function _main
   792  065F                     _main:	
   793                           
   794                           ;mainMaster.c: 50:     setup();
   795                           
   796                           ;incstack = 0
   797                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   798  065F  120A  118A  225F  120A  118A  	fcall	_setup
   799                           
   800                           ;mainMaster.c: 51:     Lcd_Clear();
   801  0664  120A  118A  21AD  120A  118A  	fcall	_Lcd_Clear
   802  0669                     l1736:	
   803                           
   804                           ;mainMaster.c: 54:         time = get_time();
   805  0669  120A  118A  254C  120A  118A  	fcall	_get_time
   806  066E  1283               	bcf	3,5	;RP0=0, select bank0
   807  066F  1303               	bcf	3,6	;RP1=0, select bank0
   808  0670  00BB               	movwf	??_main
   809  0671  083B               	movf	??_main,w
   810  0672  00BF               	movwf	_time
   811                           
   812                           ;mainMaster.c: 55:         Lcd_Set_Cursor(1,1);
   813  0673  01F4               	clrf	Lcd_Set_Cursor@b
   814  0674  0AF4               	incf	Lcd_Set_Cursor@b,f
   815  0675  3001               	movlw	1
   816  0676  120A  118A  23F4  120A  118A  	fcall	_Lcd_Set_Cursor
   817                           
   818                           ;mainMaster.c: 56:         Lcd_Write_String(time);
   819  067B  1283               	bcf	3,5	;RP0=0, select bank0
   820  067C  1303               	bcf	3,6	;RP1=0, select bank0
   821  067D  083F               	movf	_time,w
   822  067E  00F5               	movwf	Lcd_Write_String@a
   823  067F  3000               	movlw	0
   824  0680  00F6               	movwf	Lcd_Write_String@a+1
   825  0681  120A  118A  23B7  120A  118A  	fcall	_Lcd_Write_String
   826                           
   827                           ;mainMaster.c: 57:         temp = get_temp();
   828  0686  120A  118A  25C2  120A  118A  	fcall	_get_temp
   829  068B  1283               	bcf	3,5	;RP0=0, select bank0
   830  068C  1303               	bcf	3,6	;RP1=0, select bank0
   831  068D  00BB               	movwf	??_main
   832  068E  083B               	movf	??_main,w
   833  068F  00BE               	movwf	_temp
   834                           
   835                           ;mainMaster.c: 58:         Lcd_Set_Cursor(2,1);
   836  0690  01F4               	clrf	Lcd_Set_Cursor@b
   837  0691  0AF4               	incf	Lcd_Set_Cursor@b,f
   838  0692  3002               	movlw	2
   839  0693  120A  118A  23F4  120A  118A  	fcall	_Lcd_Set_Cursor
   840                           
   841                           ;mainMaster.c: 59:         Lcd_Write_String(temp);
   842  0698  1283               	bcf	3,5	;RP0=0, select bank0
   843  0699  1303               	bcf	3,6	;RP1=0, select bank0
   844  069A  083E               	movf	_temp,w
   845  069B  00F5               	movwf	Lcd_Write_String@a
   846  069C  3000               	movlw	0
   847  069D  00F6               	movwf	Lcd_Write_String@a+1
   848  069E  120A  118A  23B7  120A  118A  	fcall	_Lcd_Write_String
   849                           
   850                           ;mainMaster.c: 60:         Lcd_Write_Char(223);
   851  06A3  30DF               	movlw	223
   852  06A4  120A  118A  2342  120A  118A  	fcall	_Lcd_Write_Char
   853                           
   854                           ;mainMaster.c: 61:         Lcd_Write_Char('C');
   855  06A9  3043               	movlw	67
   856  06AA  120A  118A  2342  120A  118A  	fcall	_Lcd_Write_Char
   857                           
   858                           ;mainMaster.c: 62:         door = get_hall();
   859  06AF  120A  118A  21FD  120A  118A  	fcall	_get_hall
   860  06B4  1283               	bcf	3,5	;RP0=0, select bank0
   861  06B5  1303               	bcf	3,6	;RP1=0, select bank0
   862  06B6  00BB               	movwf	??_main
   863  06B7  083B               	movf	??_main,w
   864  06B8  00BD               	movwf	_door
   865                           
   866                           ;mainMaster.c: 63:         Lcd_Set_Cursor(1,7);
   867  06B9  3007               	movlw	7
   868  06BA  00BB               	movwf	??_main
   869  06BB  083B               	movf	??_main,w
   870  06BC  00F4               	movwf	Lcd_Set_Cursor@b
   871  06BD  3001               	movlw	1
   872  06BE  120A  118A  23F4  120A  118A  	fcall	_Lcd_Set_Cursor
   873                           
   874                           ;mainMaster.c: 64:         if (door == 1){
   875  06C3  1283               	bcf	3,5	;RP0=0, select bank0
   876  06C4  1303               	bcf	3,6	;RP1=0, select bank0
   877  06C5  033D               	decf	_door,w
   878  06C6  1D03               	btfss	3,2
   879  06C7  2ECA               	goto	l1760
   880                           
   881                           ;mainMaster.c: 65:             Lcd_Write_String("Door OPEN  ");
   882  06C8  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   883  06C9  2ECB               	goto	L1
   884  06CA                     l1760:	
   885                           ;mainMaster.c: 66:         } else {
   886                           
   887                           
   888                           ;mainMaster.c: 67:             Lcd_Write_String("Door CLOSED");
   889  06CA  3017               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   890  06CB                     L1:	
   891  06CB  00F5               	movwf	Lcd_Write_String@a
   892  06CC  3080               	movlw	128
   893  06CD  00F6               	movwf	Lcd_Write_String@a+1
   894  06CE  120A  118A  23B7  120A  118A  	fcall	_Lcd_Write_String
   895                           
   896                           ;mainMaster.c: 70:         if (strcmp(temp,"23.50") > 0){
   897                           
   898                           ;mainMaster.c: 68:         }
   899  06D3  3035               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   900  06D4  1283               	bcf	3,5	;RP0=0, select bank0
   901  06D5  1303               	bcf	3,6	;RP1=0, select bank0
   902  06D6  00BB               	movwf	??_main
   903  06D7  083B               	movf	??_main,w
   904  06D8  00F0               	movwf	strcmp@s2
   905  06D9  083E               	movf	_temp,w
   906  06DA  120A  118A  2284  120A  118A  	fcall	_strcmp
   907  06DF  0871               	movf	?_strcmp+1,w
   908  06E0  3A80               	xorlw	128
   909  06E1  00FF               	movwf	127
   910  06E2  3080               	movlw	128
   911  06E3  027F               	subwf	127,w
   912  06E4  1D03               	skipz
   913  06E5  2EE8               	goto	u1115
   914  06E6  3001               	movlw	1
   915  06E7  0270               	subwf	?_strcmp,w
   916  06E8                     u1115:	
   917  06E8  1C03               	skipc
   918  06E9  2EEE               	goto	l162
   919                           
   920                           ;mainMaster.c: 71:             PORTAbits.RA0 = 1;
   921  06EA  1283               	bcf	3,5	;RP0=0, select bank0
   922  06EB  1303               	bcf	3,6	;RP1=0, select bank0
   923  06EC  1405               	bsf	5,0	;volatile
   924                           
   925                           ;mainMaster.c: 72:         } else {
   926  06ED  2EF1               	goto	l1764
   927  06EE                     l162:	
   928                           
   929                           ;mainMaster.c: 73:             PORTAbits.RA0 = 0;
   930  06EE  1283               	bcf	3,5	;RP0=0, select bank0
   931  06EF  1303               	bcf	3,6	;RP1=0, select bank0
   932  06F0  1005               	bcf	5,0	;volatile
   933  06F1                     l1764:	
   934                           
   935                           ;mainMaster.c: 75:         trip = get_tripwire();
   936  06F1  120A  118A  221C  120A  118A  	fcall	_get_tripwire
   937  06F6  1283               	bcf	3,5	;RP0=0, select bank0
   938  06F7  1303               	bcf	3,6	;RP1=0, select bank0
   939  06F8  00BB               	movwf	??_main
   940  06F9  083B               	movf	??_main,w
   941  06FA  00BC               	movwf	_trip
   942                           
   943                           ;mainMaster.c: 76:         Lcd_Set_Cursor(2,9);
   944  06FB  3009               	movlw	9
   945  06FC  00BB               	movwf	??_main
   946  06FD  083B               	movf	??_main,w
   947  06FE  00F4               	movwf	Lcd_Set_Cursor@b
   948  06FF  3002               	movlw	2
   949  0700  120A  118A  23F4  120A  118A  	fcall	_Lcd_Set_Cursor
   950                           
   951                           ;mainMaster.c: 77:         if (trip == 1){
   952  0705  1283               	bcf	3,5	;RP0=0, select bank0
   953  0706  1303               	bcf	3,6	;RP1=0, select bank0
   954  0707  033C               	decf	_trip,w
   955  0708  1D03               	btfss	3,2
   956  0709  2F14               	goto	l1770
   957                           
   958                           ;mainMaster.c: 78:             Lcd_Write_String("Trip ON ");
   959  070A  3023               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   960  070B  00F5               	movwf	Lcd_Write_String@a
   961  070C  3080               	movlw	128
   962  070D  00F6               	movwf	Lcd_Write_String@a+1
   963  070E  120A  118A  23B7  120A  118A  	fcall	_Lcd_Write_String
   964                           
   965                           ;mainMaster.c: 79:         } else {
   966  0713  2E69               	goto	l1736
   967  0714                     l1770:	
   968                           
   969                           ;mainMaster.c: 80:             Lcd_Write_String("Trip OFF");
   970  0714  302C               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   971  0715  00F5               	movwf	Lcd_Write_String@a
   972  0716  3080               	movlw	128
   973  0717  00F6               	movwf	Lcd_Write_String@a+1
   974  0718  120A  118A  23B7  120A  118A  	fcall	_Lcd_Write_String
   975  071D  2E69               	goto	l1736
   976  071E                     __end_of_main:	
   977                           
   978                           	psect	text1
   979  0284                     __ptext1:	
   980 ;; *************** function _strcmp *****************
   981 ;; Defined at:
   982 ;;		line 33 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\strcmp.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;  s1              1    wreg     PTR const unsigned char 
   985 ;;		 -> NULL(0), get_temp@temperature(6), 
   986 ;;  s2              1    0[COMMON] PTR const unsigned char 
   987 ;;		 -> STR_3(6), 
   988 ;; Auto vars:     Size  Location     Type
   989 ;;  s1              1    6[COMMON] PTR const unsigned char 
   990 ;;		 -> NULL(0), get_temp@temperature(6), 
   991 ;;  r               1    5[COMMON] char 
