

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 03 23:06:08 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
   759                           ; 4 bytes @ 0x9
   760  0079                     	ds	1
   761  007A                     Lcd_Set_Cursor@temp:	
   762  007A                     get_time@time_string:	
   763                           ; 1 bytes @ 0xA
   764                           
   765  007A                     Lcd_Write_String@i:	
   766                           ; 1 bytes @ 0xA
   767                           
   768  007A                     ___lwmod@dividend:	
   769                           ; 2 bytes @ 0xA
   770                           
   771                           
   772                           ; 2 bytes @ 0xA
   773  007A                     	ds	2
   774  007C                     ??___lwmod:	
   775                           
   776                           ; 1 bytes @ 0xC
   777  007C                     	ds	1
   778  007D                     ___lldiv@counter:	
   779  007D                     ___lwmod@counter:	
   780                           ; 1 bytes @ 0xD
   781                           
   782                           
   783                           ; 1 bytes @ 0xD
   784  007D                     	ds	1
   785  007E                     ??_setup:	
   786                           
   787                           	psect	cstackBANK0
   788  0020                     __pcstackBANK0:	
   789                           ; 1 bytes @ 0xE
   790                           
   791  0020                     ?_I2C_Master_Init:	
   792  0020                     ?_sprintf:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0020                     sprintf@f:	
   796                           ; 2 bytes @ 0x0
   797                           
   798  0020                     ___aldiv@counter:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0020                     I2C_Master_Init@c:	
   802                           ; 1 bytes @ 0x0
   803                           
   804                           
   805                           ; 4 bytes @ 0x0
   806  0020                     	ds	1
   807  0021                     ___aldiv@sign:	
   808                           
   809                           ; 1 bytes @ 0x1
   810  0021                     	ds	1
   811  0022                     ___aldiv@quotient:	
   812                           
   813                           ; 4 bytes @ 0x2
   814  0022                     	ds	1
   815  0023                     ??_sprintf:	
   816                           
   817                           ; 1 bytes @ 0x3
   818  0023                     	ds	1
   819  0024                     ??_I2C_Master_Init:	
   820                           
   821                           ; 1 bytes @ 0x4
   822  0024                     	ds	2
   823  0026                     ?_UART_Init:	
   824  0026                     sprintf@ap:	
   825                           ; 1 bytes @ 0x6
   826                           
   827  0026                     UART_Init@baudrate:	
   828                           ; 1 bytes @ 0x6
   829                           
   830                           
   831                           ; 4 bytes @ 0x6
   832  0026                     	ds	1
   833  0027                     sprintf@flag:	
   834                           
   835                           ; 1 bytes @ 0x7
   836  0027                     	ds	1
   837  0028                     sprintf@prec:	
   838                           
   839                           ; 1 bytes @ 0x8
   840  0028                     	ds	1
   841  0029                     sprintf@val:	
   842                           
   843                           ; 2 bytes @ 0x9
   844  0029                     	ds	1
   845  002A                     ??_UART_Init:	
   846                           
   847                           ; 1 bytes @ 0xA
   848  002A                     	ds	1
   849  002B                     sprintf@sp:	
   850                           
   851                           ; 1 bytes @ 0xB
   852  002B                     	ds	1
   853  002C                     sprintf@c:	
   854                           
   855                           ; 1 bytes @ 0xC
   856  002C                     	ds	1
   857  002D                     ??_get_temp:	
   858                           
   859                           ; 1 bytes @ 0xD
   860  002D                     	ds	3
   861  0030                     get_temp@decimal:	
   862                           
   863                           ; 3 bytes @ 0x10
   864  0030                     	ds	3
   865  0033                     get_temp@tempMSB:	
   866                           
   867                           ; 1 bytes @ 0x13
   868  0033                     	ds	1
   869  0034                     get_temp@temp_string:	
   870                           
   871                           ; 1 bytes @ 0x14
   872  0034                     	ds	1
   873  0035                     get_temp@tempLSB:	
   874                           
   875                           ; 1 bytes @ 0x15
   876  0035                     	ds	1
   877  0036                     ??_main:	
   878                           
   879                           ; 1 bytes @ 0x16
   880  0036                     	ds	1
   881                           
   882                           	psect	maintext
   883  06A6                     __pmaintext:	
   884 ;;
   885 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   886 ;;
   887 ;; *************** function _main *****************
   888 ;; Defined at:
   889 ;;		line 52 in file "mainMaster.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;		None
   892 ;; Auto vars:     Size  Location     Type
   893 ;;		None
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   898 ;; Tracked objects:
   899 ;;		On entry : B00/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       0       0       0       0
   904 ;;      Locals:         0       0       0       0       0
   905 ;;      Temps:          0       1       0       0       0
   906 ;;      Totals:         0       1       0       0       0
   907 ;;Total ram usage:        1 bytes
   908 ;; Hardware stack levels required when called:    4
   909 ;; This function calls:
   910 ;;		_Lcd_Clear
   911 ;;		_Lcd_Set_Cursor
   912 ;;		_Lcd_Write_Char
   913 ;;		_Lcd_Write_String
   914 ;;		_UART_Write
   915 ;;		_UART_Write_Text
   916 ;;		_get_IR
   917 ;;		_get_PIR
   918 ;;		_get_hall
   919 ;;		_get_temp
   920 ;;		_get_time
   921 ;;		_get_tripwire
   922 ;;		_setup
   923 ;;		_strcmp
   924 ;; This function is called by:
   925 ;;		Startup code after reset
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929                           
   930                           ;psect for function _main
   931  06A6                     _main:	
   932                           
   933                           ;mainMaster.c: 53:     setup();
   934                           
   935                           ;incstack = 0
   936                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   937  06A6  120A  118A  2139  120A  118A  	fcall	_setup
   938                           
   939                           ;mainMaster.c: 54:     state = 0;
   940  06AB  1283               	bcf	3,5	;RP0=0, select bank0
   941  06AC  1303               	bcf	3,6	;RP1=0, select bank0
   942  06AD  01B7               	clrf	_state
   943                           
   944                           ;mainMaster.c: 55:     Lcd_Clear();
   945  06AE  120A  158A  26C8  120A  118A  	fcall	_Lcd_Clear
   946  06B3                     l2079:	
   947                           
   948                           ;mainMaster.c: 59:         get_temp(temp);
   949  06B3  303C               	movlw	(low (_temp| 0))& (0+255)
   950  06B4  120A  118A  2455  120A  118A  	fcall	_get_temp
   951                           
   952                           ;mainMaster.c: 60:         door = get_hall();
   953  06B9  120A  158A  2774  120A  118A  	fcall	_get_hall
   954  06BE  1283               	bcf	3,5	;RP0=0, select bank0
   955  06BF  1303               	bcf	3,6	;RP1=0, select bank0
   956  06C0  00B6               	movwf	??_main
   957  06C1  0836               	movf	??_main,w
   958  06C2  00BB               	movwf	_door
   959                           
   960                           ;mainMaster.c: 61:         trip = get_tripwire();
   961  06C3  120A  158A  2793  120A  118A  	fcall	_get_tripwire
   962  06C8  1283               	bcf	3,5	;RP0=0, select bank0
   963  06C9  1303               	bcf	3,6	;RP1=0, select bank0
   964  06CA  00B6               	movwf	??_main
   965  06CB  0836               	movf	??_main,w
   966  06CC  00BA               	movwf	_trip
   967                           
   968                           ;mainMaster.c: 62:         PIR = get_PIR();
   969  06CD  120A  158A  2755  120A  118A  	fcall	_get_PIR
   970  06D2  1283               	bcf	3,5	;RP0=0, select bank0
   971  06D3  1303               	bcf	3,6	;RP1=0, select bank0
   972  06D4  00B6               	movwf	??_main
   973  06D5  0836               	movf	??_main,w
   974  06D6  00B9               	movwf	_PIR
   975                           
   976                           ;mainMaster.c: 63:         IR = get_IR();
   977  06D7  120A  158A  2736  120A  118A  	fcall	_get_IR
   978  06DC  1283               	bcf	3,5	;RP0=0, select bank0
   979  06DD  1303               	bcf	3,6	;RP1=0, select bank0
   980  06DE  00B6               	movwf	??_main
   981  06DF  0836               	movf	??_main,w
   982  06E0  00B8               	movwf	_IR
   983                           
   984                           ;mainMaster.c: 64:         get_time(time);
   985  06E1  3042               	movlw	(low (_time| 0))& (0+255)
   986  06E2  120A  118A  2345  120A  118A  	fcall	_get_time
   987                           
   988                           ;mainMaster.c: 66:         UART_Write_Text(temp);
   989  06E7  303C               	movlw	(low (_temp| 0))& (0+255)
   990  06E8  120A  158A  2718  120A  118A  	fcall	_UART_Write_Text
   991                           
   992                           ;mainMaster.c: 67:         UART_Write_Text(time);
   993  06ED  3042               	movlw	(low (_time| 0))& (0+255)
   994  06EE  120A  158A  2718  120A  118A  	fcall	_UART_Write_Text
   995                           
   996                           ;mainMaster.c: 68:         UART_Write(door);
   997  06F3  1283               	bcf	3,5	;RP0=0, select bank0
   998  06F4  1303               	bcf	3,6	;RP1=0, select bank0
   999  06F5  083B               	movf	_door,w
  1000  06F6  120A  158A  26BE  120A  118A  	fcall	_UART_Write
  1001                           
  1002                           ;mainMaster.c: 69:         UART_Write(trip);
  1003  06FB  1283               	bcf	3,5	;RP0=0, select bank0
  1004  06FC  1303               	bcf	3,6	;RP1=0, select bank0
  1005  06FD  083A               	movf	_trip,w
  1006  06FE  120A  158A  26BE  120A  118A  	fcall	_UART_Write
  1007                           
  1008                           ;mainMaster.c: 70:         UART_Write(PIR);
  1009  0703  1283               	bcf	3,5	;RP0=0, select bank0
  1010  0704  1303               	bcf	3,6	;RP1=0, select bank0
  1011  0705  0839               	movf	_PIR,w
  1012  0706  120A  158A  26BE  120A  118A  	fcall	_UART_Write
  1013                           
  1014                           ;mainMaster.c: 71:         UART_Write(IR);
  1015  070B  1283               	bcf	3,5	;RP0=0, select bank0
  1016  070C  1303               	bcf	3,6	;RP1=0, select bank0
  1017  070D  0838               	movf	_IR,w
  1018  070E  120A  158A  26BE  120A  118A  	fcall	_UART_Write
