

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 28 15:45:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
   781                           ; 3 bytes @ 0x16
   782  0036                     	ds	3
   783  0039                     get_temp@tempMSB:	
   784                           
   785                           ; 1 bytes @ 0x19
   786  0039                     	ds	1
   787  003A                     get_temp@tempLSB:	
   788                           
   789                           ; 1 bytes @ 0x1A
   790  003A                     	ds	1
   791  003B                     ??_main:	
   792                           
   793                           ; 1 bytes @ 0x1B
   794  003B                     	ds	1
   795                           
   796                           	psect	maintext
   797  06EB                     __pmaintext:	
   798 ;;
   799 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   800 ;;
   801 ;; *************** function _main *****************
   802 ;; Defined at:
   803 ;;		line 51 in file "mainMaster.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;		None
   806 ;; Auto vars:     Size  Location     Type
   807 ;;		None
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      void 
   810 ;; Registers used:
   811 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   812 ;; Tracked objects:
   813 ;;		On entry : B00/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         0       0       0       0       0
   818 ;;      Locals:         0       0       0       0       0
   819 ;;      Temps:          0       1       0       0       0
   820 ;;      Totals:         0       1       0       0       0
   821 ;;Total ram usage:        1 bytes
   822 ;; Hardware stack levels required when called:    4
   823 ;; This function calls:
   824 ;;		_Lcd_Clear
   825 ;;		_Lcd_Set_Cursor
   826 ;;		_Lcd_Write_Char
   827 ;;		_Lcd_Write_String
   828 ;;		_get_IR
   829 ;;		_get_PIR
   830 ;;		_get_hall
   831 ;;		_get_temp
   832 ;;		_get_time
   833 ;;		_get_tripwire
   834 ;;		_setup
   835 ;;		_strcmp
   836 ;; This function is called by:
   837 ;;		Startup code after reset
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841                           
   842                           ;psect for function _main
   843  06EB                     _main:	
   844                           
   845                           ;mainMaster.c: 52:     setup();
   846                           
   847                           ;incstack = 0
   848                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   849  06EB  120A  118A  220F  120A  118A  	fcall	_setup
   850                           
   851                           ;mainMaster.c: 53:     state = 0;
   852  06F0  1283               	bcf	3,5	;RP0=0, select bank0
   853  06F1  1303               	bcf	3,6	;RP1=0, select bank0
   854  06F2  01BC               	clrf	_state
   855                           
   856                           ;mainMaster.c: 54:     Lcd_Clear();
   857  06F3  120A  118A  211D  120A  118A  	fcall	_Lcd_Clear
   858  06F8                     l1820:	
   859                           
   860                           ;mainMaster.c: 57:         if (state == 0){
   861  06F8  1283               	bcf	3,5	;RP0=0, select bank0
   862  06F9  1303               	bcf	3,6	;RP1=0, select bank0
   863  06FA  083C               	movf	_state,w
   864  06FB  1D03               	btfss	3,2
   865  06FC  2FA2               	goto	l1854
   866                           
   867                           ;mainMaster.c: 60:         time = get_time();
   868  06FD  120A  118A  2500  120A  118A  	fcall	_get_time
   869  0702  1283               	bcf	3,5	;RP0=0, select bank0
   870  0703  1303               	bcf	3,6	;RP1=0, select bank0
   871  0704  00BB               	movwf	??_main
   872  0705  083B               	movf	??_main,w
   873  0706  00C2               	movwf	_time
   874                           
   875                           ;mainMaster.c: 61:         Lcd_Set_Cursor(1,1);
   876  0707  01F4               	clrf	Lcd_Set_Cursor@b
   877  0708  0AF4               	incf	Lcd_Set_Cursor@b,f
   878  0709  3001               	movlw	1
   879  070A  120A  118A  23A8  120A  118A  	fcall	_Lcd_Set_Cursor
   880                           
   881                           ;mainMaster.c: 62:         Lcd_Write_String(time);
   882  070F  1283               	bcf	3,5	;RP0=0, select bank0
   883  0710  1303               	bcf	3,6	;RP1=0, select bank0
   884  0711  0842               	movf	_time,w
   885  0712  00F5               	movwf	Lcd_Write_String@a
   886  0713  3000               	movlw	0
   887  0714  00F6               	movwf	Lcd_Write_String@a+1
   888  0715  120A  118A  236B  120A  118A  	fcall	_Lcd_Write_String
   889                           
   890                           ;mainMaster.c: 63:         temp = get_temp();
   891  071A  120A  118A  2576  120A  118A  	fcall	_get_temp
   892  071F  1283               	bcf	3,5	;RP0=0, select bank0
   893  0720  1303               	bcf	3,6	;RP1=0, select bank0
   894  0721  00BB               	movwf	??_main
   895  0722  083B               	movf	??_main,w
   896  0723  00C1               	movwf	_temp
   897                           
   898                           ;mainMaster.c: 64:         Lcd_Set_Cursor(2,1);
   899  0724  01F4               	clrf	Lcd_Set_Cursor@b
   900  0725  0AF4               	incf	Lcd_Set_Cursor@b,f
   901  0726  3002               	movlw	2
   902  0727  120A  118A  23A8  120A  118A  	fcall	_Lcd_Set_Cursor
   903                           
   904                           ;mainMaster.c: 65:         Lcd_Write_String(temp);
   905  072C  1283               	bcf	3,5	;RP0=0, select bank0
   906  072D  1303               	bcf	3,6	;RP1=0, select bank0
   907  072E  0841               	movf	_temp,w
   908  072F  00F5               	movwf	Lcd_Write_String@a
   909  0730  3000               	movlw	0
   910  0731  00F6               	movwf	Lcd_Write_String@a+1
   911  0732  120A  118A  236B  120A  118A  	fcall	_Lcd_Write_String
   912                           
   913                           ;mainMaster.c: 66:         Lcd_Write_Char(223);
   914  0737  30DF               	movlw	223
   915  0738  120A  118A  22F6  120A  118A  	fcall	_Lcd_Write_Char
   916                           
   917                           ;mainMaster.c: 67:         Lcd_Write_Char('C');
   918  073D  3043               	movlw	67
   919  073E  120A  118A  22F6  120A  118A  	fcall	_Lcd_Write_Char
   920                           
   921                           ;mainMaster.c: 68:         door = get_hall();
   922  0743  120A  118A  218C  120A  118A  	fcall	_get_hall
   923  0748  1283               	bcf	3,5	;RP0=0, select bank0
   924  0749  1303               	bcf	3,6	;RP1=0, select bank0
   925  074A  00BB               	movwf	??_main
   926  074B  083B               	movf	??_main,w
   927  074C  00C0               	movwf	_door
   928                           
   929                           ;mainMaster.c: 69:         Lcd_Set_Cursor(1,7);
   930  074D  3007               	movlw	7
   931  074E  00BB               	movwf	??_main
   932  074F  083B               	movf	??_main,w
   933  0750  00F4               	movwf	Lcd_Set_Cursor@b
   934  0751  3001               	movlw	1
   935  0752  120A  118A  23A8  120A  118A  	fcall	_Lcd_Set_Cursor
   936                           
   937                           ;mainMaster.c: 70:         if (door == 1){
   938  0757  1283               	bcf	3,5	;RP0=0, select bank0
   939  0758  1303               	bcf	3,6	;RP1=0, select bank0
   940  0759  0340               	decf	_door,w
   941  075A  1D03               	btfss	3,2
   942  075B  2F5E               	goto	l1842
   943                           
   944                           ;mainMaster.c: 71:             Lcd_Write_String("Door OPEN  ");
   945  075C  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   946  075D  2F5F               	goto	L1
   947  075E                     l1842:	
   948                           ;mainMaster.c: 72:         } else {
   949                           
   950                           
   951                           ;mainMaster.c: 73:             Lcd_Write_String("Door CLOSED");
   952  075E  3017               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   953  075F                     L1:	
   954  075F  00F5               	movwf	Lcd_Write_String@a
   955  0760  3080               	movlw	128
   956  0761  00F6               	movwf	Lcd_Write_String@a+1
   957  0762  120A  118A  236B  120A  118A  	fcall	_Lcd_Write_String
   958                           
   959                           ;mainMaster.c: 76:         if (strcmp(temp,"23.50") > 0){
   960                           
   961                           ;mainMaster.c: 74:         }
   962  0767  3045               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   963  0768  1283               	bcf	3,5	;RP0=0, select bank0
   964  0769  1303               	bcf	3,6	;RP1=0, select bank0
   965  076A  00BB               	movwf	??_main
   966  076B  083B               	movf	??_main,w
   967  076C  00F0               	movwf	strcmp@s2
   968  076D  0841               	movf	_temp,w
   969  076E  120A  118A  2238  120A  118A  	fcall	_strcmp
   970  0773  0871               	movf	?_strcmp+1,w
   971  0774  3A80               	xorlw	128
   972  0775  00FF               	movwf	127
   973  0776  3080               	movlw	128
   974  0777  027F               	subwf	127,w
   975  0778  1D03               	skipz
   976  0779  2F7C               	goto	u1165
   977  077A  3001               	movlw	1
   978  077B  0270               	subwf	?_strcmp,w
   979  077C                     u1165:	
   980  077C  1C03               	skipc
   981  077D  2F82               	goto	l177
   982                           
   983                           ;mainMaster.c: 77:             PORTAbits.RA0 = 1;
   984  077E  1283               	bcf	3,5	;RP0=0, select bank0
   985  077F  1303               	bcf	3,6	;RP1=0, select bank0
   986  0780  1405               	bsf	5,0	;volatile
   987                           
   988                           ;mainMaster.c: 78:         } else {
   989  0781  2F85               	goto	l1846
   990  0782                     l177:	
   991                           
   992                           ;mainMaster.c: 79:             PORTAbits.RA0 = 0;
   993  0782  1283               	bcf	3,5	;RP0=0, select bank0
   994  0783  1303               	bcf	3,6	;RP1=0, select bank0
   995  0784  1005               	bcf	5,0	;volatile
   996  0785                     l1846:	
   997                           
   998                           ;mainMaster.c: 81:         trip = get_tripwire();
   999  0785  120A  118A  21AB  120A  118A  	fcall	_get_tripwire
  1000  078A  1283               	bcf	3,5	;RP0=0, select bank0
  1001  078B  1303               	bcf	3,6	;RP1=0, select bank0
  1002  078C  00BB               	movwf	??_main
