

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 05 22:42:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
   723                           ; 1 bytes @ 0x2
   724                           
   725  0072                     ___lwdiv@dividend:	
   726                           ; 1 bytes @ 0x2
   727                           
   728                           
   729                           ; 2 bytes @ 0x2
   730  0072                     	ds	1
   731  0073                     Lcd_Cmd@a:	
   732  0073                     Lcd_Write_Char@y:	
   733                           ; 1 bytes @ 0x3
   734                           
   735  0073                     ___bmul@multiplier:	
   736                           ; 1 bytes @ 0x3
   737                           
   738  0073                     strcat@cp:	
   739                           ; 1 bytes @ 0x3
   740                           
   741                           
   742                           ; 1 bytes @ 0x3
   743  0073                     	ds	1
   744  0074                     ??_Lcd_Clear:	
   745  0074                     ?_Lcd_Set_Cursor:	
   746                           ; 1 bytes @ 0x4
   747                           
   748  0074                     ??_Lcd_Init:	
   749                           ; 1 bytes @ 0x4
   750                           
   751  0074                     ??___lwdiv:	
   752                           ; 1 bytes @ 0x4
   753                           
   754  0074                     Lcd_Set_Cursor@b:	
   755                           ; 1 bytes @ 0x4
   756                           
   757  0074                     Lcd_Write_Char@a:	
   758                           ; 1 bytes @ 0x4
   759                           
   760  0074                     I2C_Master_Read@temp:	
   761                           ; 1 bytes @ 0x4
   762                           
   763  0074                     ___lldiv@dividend:	
   764                           ; 2 bytes @ 0x4
   765                           
   766  0074                     ___aldiv@dividend:	
   767                           ; 4 bytes @ 0x4
   768                           
   769                           
   770                           ; 4 bytes @ 0x4
   771  0074                     	ds	1
   772  0075                     ??_Lcd_Set_Cursor:	
   773  0075                     ?_Lcd_Write_String:	
   774                           ; 1 bytes @ 0x5
   775                           
   776  0075                     strcmp@r:	
   777                           ; 1 bytes @ 0x5
   778                           
   779  0075                     Lcd_Write_String@a:	
   780                           ; 1 bytes @ 0x5
   781                           
   782  0075                     ___lwdiv@quotient:	
   783                           ; 2 bytes @ 0x5
   784                           
   785                           
   786                           ; 2 bytes @ 0x5
   787  0075                     	ds	1
   788  0076                     ??_get_hall:	
   789  0076                     ??_get_tripwire:	
   790                           ; 1 bytes @ 0x6
   791                           
   792  0076                     ??_get_PIR:	
   793                           ; 1 bytes @ 0x6
   794                           
   795  0076                     ??_get_IR:	
   796                           ; 1 bytes @ 0x6
   797                           
   798  0076                     ??_get_time:	
   799                           ; 1 bytes @ 0x6
   800                           
   801  0076                     ??_get_day:	
   802                           ; 1 bytes @ 0x6
   803                           
   804  0076                     strcmp@s1:	
   805                           ; 1 bytes @ 0x6
   806                           
   807                           
   808                           ; 1 bytes @ 0x6
   809  0076                     	ds	1
   810  0077                     ??_Lcd_Write_String:	
   811  0077                     Lcd_Set_Cursor@a:	
   812                           ; 1 bytes @ 0x7
   813                           
   814  0077                     get_day@d:	
   815                           ; 1 bytes @ 0x7
   816                           
   817  0077                     get_hall@key:	
   818                           ; 1 bytes @ 0x7
   819                           
   820  0077                     get_tripwire@trip:	
   821                           ; 1 bytes @ 0x7
   822                           
   823  0077                     get_PIR@PIR:	
   824                           ; 1 bytes @ 0x7
   825                           
   826  0077                     get_IR@IR:	
   827                           ; 1 bytes @ 0x7
   828                           
   829  0077                     ___lwdiv@counter:	
   830                           ; 1 bytes @ 0x7
   831                           
   832                           
   833                           ; 1 bytes @ 0x7
   834  0077                     	ds	1
   835  0078                     ??___lldiv:	
   836  0078                     ??___aldiv:	
   837                           ; 1 bytes @ 0x8
   838                           
   839  0078                     ?___lwmod:	
   840                           ; 1 bytes @ 0x8
   841                           
   842  0078                     Lcd_Set_Cursor@z:	
   843                           ; 2 bytes @ 0x8
   844                           
   845  0078                     get_time@hour:	
   846                           ; 1 bytes @ 0x8
   847                           
   848  0078                     ___lwmod@divisor:	
   849                           ; 1 bytes @ 0x8
   850                           
   851                           
   852                           ; 2 bytes @ 0x8
   853  0078                     	ds	1
   854  0079                     Lcd_Set_Cursor@y:	
   855  0079                     get_time@min:	
   856                           ; 1 bytes @ 0x9
   857                           
   858  0079                     UART_Init@x:	
   859                           ; 1 bytes @ 0x9
   860                           
   861  0079                     ___lldiv@quotient:	
   862                           ; 2 bytes @ 0x9
   863                           
   864                           
   865                           ; 4 bytes @ 0x9
   866  0079                     	ds	1
   867  007A                     Lcd_Set_Cursor@temp:	
   868  007A                     get_time@time_string:	
   869                           ; 1 bytes @ 0xA
   870                           
   871  007A                     Lcd_Write_String@i:	
   872                           ; 1 bytes @ 0xA
   873                           
   874  007A                     ___lwmod@dividend:	
   875                           ; 2 bytes @ 0xA
   876                           
   877                           
   878                           ; 2 bytes @ 0xA
   879  007A                     	ds	2
   880  007C                     ??___lwmod:	
   881                           
   882                           ; 1 bytes @ 0xC
   883  007C                     	ds	1
   884  007D                     ___lldiv@counter:	
   885  007D                     ___lwmod@counter:	
   886                           ; 1 bytes @ 0xD
   887                           
   888                           
   889                           ; 1 bytes @ 0xD
   890  007D                     	ds	1
   891  007E                     ??_setup:	
   892                           
   893                           	psect	cstackBANK0
   894  0020                     __pcstackBANK0:	
   895                           ; 1 bytes @ 0xE
   896                           
   897  0020                     ?_I2C_Master_Init:	
   898  0020                     ?_sprintf:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  0020                     sprintf@f:	
   902                           ; 2 bytes @ 0x0
   903                           
   904  0020                     ___aldiv@counter:	
   905                           ; 1 bytes @ 0x0
   906                           
   907  0020                     I2C_Master_Init@c:	
   908                           ; 1 bytes @ 0x0
   909                           
   910                           
   911                           ; 4 bytes @ 0x0
   912  0020                     	ds	1
   913  0021                     ___aldiv@sign:	
   914                           
   915                           ; 1 bytes @ 0x1
   916  0021                     	ds	1
   917  0022                     ___aldiv@quotient:	
   918                           
   919                           ; 4 bytes @ 0x2
   920  0022                     	ds	1
   921  0023                     ??_sprintf:	
   922                           
   923                           ; 1 bytes @ 0x3
   924  0023                     	ds	1
   925  0024                     ??_I2C_Master_Init:	
   926                           
   927                           ; 1 bytes @ 0x4
   928  0024                     	ds	2
   929  0026                     ?_UART_Init:	
   930  0026                     sprintf@ap:	
   931                           ; 1 bytes @ 0x6
   932                           
   933  0026                     UART_Init@baudrate:	
   934                           ; 1 bytes @ 0x6
   935                           
   936                           
   937                           ; 4 bytes @ 0x6
   938  0026                     	ds	1
   939  0027                     sprintf@flag:	
   940                           
   941                           ; 1 bytes @ 0x7
   942  0027                     	ds	1
   943  0028                     sprintf@prec:	
   944                           
   945                           ; 1 bytes @ 0x8
   946  0028                     	ds	1
   947  0029                     sprintf@val:	
   948                           
   949                           ; 2 bytes @ 0x9
   950  0029                     	ds	1
   951  002A                     ??_UART_Init:	
   952                           
   953                           ; 1 bytes @ 0xA
   954  002A                     	ds	1
   955  002B                     sprintf@sp:	
   956                           
   957                           ; 1 bytes @ 0xB
   958  002B                     	ds	1
   959  002C                     sprintf@c:	
   960                           
   961                           ; 1 bytes @ 0xC
   962  002C                     	ds	1
   963  002D                     ??_get_temp:	
   964                           
   965                           ; 1 bytes @ 0xD
   966  002D                     	ds	3
   967  0030                     get_temp@decimal:	
   968                           
   969                           ; 3 bytes @ 0x10
   970  0030                     	ds	3
   971  0033                     get_temp@tempMSB:	
   972                           
   973                           ; 1 bytes @ 0x13
   974  0033                     	ds	1
   975  0034                     get_temp@temp_string:	
   976                           
   977                           ; 1 bytes @ 0x14
   978  0034                     	ds	1
   979  0035                     get_temp@tempLSB:	
   980                           
   981                           ; 1 bytes @ 0x15
   982  0035                     	ds	1
   983  0036                     ??_main:	
   984                           
   985                           ; 1 bytes @ 0x16
   986  0036                     	ds	2
   987                           
   988                           	psect	maintext
   989  0563                     __pmaintext:	
   990 ;;
   991 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   992 ;;
   993 ;; *************** function _main *****************
   994 ;; Defined at:
   995 ;;		line 53 in file "mainMaster.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;		None
   998 ;; Auto vars:     Size  Location     Type
   999 ;;		None
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      void 
  1002 ;; Registers used:
  1003 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1004 ;; Tracked objects:
  1005 ;;		On entry : B00/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         0       0       0       0       0
  1010 ;;      Locals:         0       0       0       0       0
  1011 ;;      Temps:          0       2       0       0       0
  1012 ;;      Totals:         0       2       0       0       0
  1013 ;;Total ram usage:        2 bytes
  1014 ;; Hardware stack levels required when called:    4
  1015 ;; This function calls:
  1016 ;;		_Lcd_Clear
  1017 ;;		_Lcd_Set_Cursor
  1018 ;;		_Lcd_Write_Char
  1019 ;;		_Lcd_Write_String
  1020 ;;		_UART_TX_Empty
  1021 ;;		_UART_Write
  1022 ;;		_get_IR
  1023 ;;		_get_PIR
  1024 ;;		_get_day
  1025 ;;		_get_hall
  1026 ;;		_get_temp
  1027 ;;		_get_time
  1028 ;;		_get_tripwire
  1029 ;;		_setup
  1030 ;;		_strcmp
  1031 ;; This function is called by:
  1032 ;;		Startup code after reset
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036                           
  1037                           ;psect for function _main
  1038  0563                     _main:	
  1039                           
  1040                           ;mainMaster.c: 54:     setup();
