

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 15:58:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
   717                           
   718  0071                     ??_Lcd_Write_Char:	
   719                           ; 1 bytes @ 0x1
   720                           
   721  0071                     ??___bmul:	
   722                           ; 1 bytes @ 0x1
   723                           
   724                           
   725                           ; 1 bytes @ 0x1
   726  0071                     	ds	1
   727  0072                     ??_open_door:	
   728  0072                     ??_close_door:	
   729                           ; 1 bytes @ 0x2
   730                           
   731  0072                     ??_strcmp:	
   732                           ; 1 bytes @ 0x2
   733                           
   734  0072                     ??_I2C_Master_Write:	
   735                           ; 1 bytes @ 0x2
   736                           
   737  0072                     ??_I2C_Master_Read:	
   738                           ; 1 bytes @ 0x2
   739                           
   740  0072                     Lcd_Write_Char@temp:	
   741                           ; 1 bytes @ 0x2
   742                           
   743  0072                     initOscilador@option:	
   744                           ; 1 bytes @ 0x2
   745                           
   746  0072                     ___bmul@product:	
   747                           ; 1 bytes @ 0x2
   748                           
   749  0072                     strcat@to:	
   750                           ; 1 bytes @ 0x2
   751                           
   752  0072                     ___lwdiv@dividend:	
   753                           ; 1 bytes @ 0x2
   754                           
   755                           
   756                           ; 2 bytes @ 0x2
   757  0072                     	ds	1
   758  0073                     Lcd_Cmd@a:	
   759  0073                     Lcd_Write_Char@y:	
   760                           ; 1 bytes @ 0x3
   761                           
   762  0073                     ___bmul@multiplier:	
   763                           ; 1 bytes @ 0x3
   764                           
   765  0073                     strcat@cp:	
   766                           ; 1 bytes @ 0x3
   767                           
   768                           
   769                           ; 1 bytes @ 0x3
   770  0073                     	ds	1
   771  0074                     ??_Lcd_Clear:	
   772  0074                     ?_Lcd_Set_Cursor:	
   773                           ; 1 bytes @ 0x4
   774                           
   775  0074                     ??_Lcd_Init:	
   776                           ; 1 bytes @ 0x4
   777                           
   778  0074                     ??___lwdiv:	
   779                           ; 1 bytes @ 0x4
   780                           
   781  0074                     Lcd_Set_Cursor@b:	
   782                           ; 1 bytes @ 0x4
   783                           
   784  0074                     Lcd_Write_Char@a:	
   785                           ; 1 bytes @ 0x4
   786                           
   787  0074                     I2C_Master_Read@temp:	
   788                           ; 1 bytes @ 0x4
   789                           
   790  0074                     ___lldiv@dividend:	
   791                           ; 2 bytes @ 0x4
   792                           
   793  0074                     ___aldiv@dividend:	
   794                           ; 4 bytes @ 0x4
   795                           
   796                           
   797                           ; 4 bytes @ 0x4
   798  0074                     	ds	1
   799  0075                     ??_Lcd_Set_Cursor:	
   800  0075                     ?_Lcd_Write_String:	
   801                           ; 1 bytes @ 0x5
   802                           
   803  0075                     strcmp@r:	
   804                           ; 1 bytes @ 0x5
   805                           
   806  0075                     Lcd_Write_String@a:	
   807                           ; 1 bytes @ 0x5
   808                           
   809  0075                     ___lwdiv@quotient:	
   810                           ; 2 bytes @ 0x5
   811                           
   812                           
   813                           ; 2 bytes @ 0x5
   814  0075                     	ds	1
   815  0076                     ??_get_hall:	
   816  0076                     ??_get_tripwire:	
   817                           ; 1 bytes @ 0x6
   818                           
   819  0076                     ??_get_PIR:	
   820                           ; 1 bytes @ 0x6
   821                           
   822  0076                     ??_get_IR:	
   823                           ; 1 bytes @ 0x6
   824                           
   825  0076                     ??_get_time:	
   826                           ; 1 bytes @ 0x6
   827                           
   828  0076                     ??_get_day:	
   829                           ; 1 bytes @ 0x6
   830                           
   831  0076                     strcmp@s1:	
   832                           ; 1 bytes @ 0x6
   833                           
   834                           
   835                           ; 1 bytes @ 0x6
   836  0076                     	ds	1
   837  0077                     ??_Lcd_Write_String:	
   838  0077                     Lcd_Set_Cursor@a:	
   839                           ; 1 bytes @ 0x7
   840                           
   841  0077                     get_day@d:	
   842                           ; 1 bytes @ 0x7
   843                           
   844  0077                     get_hall@key:	
   845                           ; 1 bytes @ 0x7
   846                           
   847  0077                     get_tripwire@trip:	
   848                           ; 1 bytes @ 0x7
   849                           
   850  0077                     get_PIR@PIR:	
   851                           ; 1 bytes @ 0x7
   852                           
   853  0077                     get_IR@IR:	
   854                           ; 1 bytes @ 0x7
   855                           
   856  0077                     ___lwdiv@counter:	
   857                           ; 1 bytes @ 0x7
   858                           
   859                           
   860                           ; 1 bytes @ 0x7
   861  0077                     	ds	1
   862  0078                     ??___lldiv:	
   863  0078                     ??___aldiv:	
   864                           ; 1 bytes @ 0x8
   865                           
   866  0078                     ?___lwmod:	
   867                           ; 1 bytes @ 0x8
   868                           
   869  0078                     Lcd_Set_Cursor@z:	
   870                           ; 2 bytes @ 0x8
   871                           
   872  0078                     get_time@hour:	
   873                           ; 1 bytes @ 0x8
   874                           
   875  0078                     ___lwmod@divisor:	
   876                           ; 1 bytes @ 0x8
   877                           
   878                           
   879                           ; 2 bytes @ 0x8
   880  0078                     	ds	1
   881  0079                     Lcd_Set_Cursor@y:	
   882  0079                     get_time@min:	
   883                           ; 1 bytes @ 0x9
   884                           
   885  0079                     UART_Init@x:	
   886                           ; 1 bytes @ 0x9
   887                           
   888  0079                     ___lldiv@quotient:	
   889                           ; 2 bytes @ 0x9
   890                           
   891                           
   892                           ; 4 bytes @ 0x9
   893  0079                     	ds	1
   894  007A                     Lcd_Set_Cursor@temp:	
   895  007A                     get_time@time_string:	
   896                           ; 1 bytes @ 0xA
   897                           
   898  007A                     Lcd_Write_String@i:	
   899                           ; 1 bytes @ 0xA
   900                           
   901  007A                     ___lwmod@dividend:	
   902                           ; 2 bytes @ 0xA
   903                           
   904                           
   905                           ; 2 bytes @ 0xA
   906  007A                     	ds	2
   907  007C                     ??___lwmod:	
   908                           
   909                           ; 1 bytes @ 0xC
   910  007C                     	ds	1
   911  007D                     ___lldiv@counter:	
   912  007D                     ___lwmod@counter:	
   913                           ; 1 bytes @ 0xD
   914                           
   915                           
   916                           ; 1 bytes @ 0xD
   917  007D                     	ds	1
   918  007E                     ??_setup:	
   919                           
   920                           	psect	cstackBANK0
   921  0041                     __pcstackBANK0:	
   922                           ; 1 bytes @ 0xE
   923                           
   924  0041                     ?_I2C_Master_Init:	
   925  0041                     ?_sprintf:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0041                     sprintf@f:	
   929                           ; 2 bytes @ 0x0
   930                           
   931  0041                     ___aldiv@counter:	
   932                           ; 1 bytes @ 0x0
   933                           
   934  0041                     I2C_Master_Init@c:	
   935                           ; 1 bytes @ 0x0
   936                           
   937                           
   938                           ; 4 bytes @ 0x0
   939  0041                     	ds	1
   940  0042                     ___aldiv@sign:	
   941                           
   942                           ; 1 bytes @ 0x1
   943  0042                     	ds	1
   944  0043                     ___aldiv@quotient:	
   945                           
   946                           ; 4 bytes @ 0x2
   947  0043                     	ds	1
   948  0044                     ??_sprintf:	
   949                           
   950                           ; 1 bytes @ 0x3
   951  0044                     	ds	1
   952  0045                     ??_I2C_Master_Init:	
   953                           
   954                           ; 1 bytes @ 0x4
   955  0045                     	ds	2
   956  0047                     ?_UART_Init:	
   957  0047                     sprintf@ap:	
   958                           ; 1 bytes @ 0x6
   959                           
   960  0047                     UART_Init@baudrate:	
   961                           ; 1 bytes @ 0x6
   962                           
   963                           
   964                           ; 4 bytes @ 0x6
   965  0047                     	ds	1
   966  0048                     sprintf@flag:	
   967                           
   968                           ; 1 bytes @ 0x7
   969  0048                     	ds	1
   970  0049                     sprintf@prec:	
   971                           
   972                           ; 1 bytes @ 0x8
   973  0049                     	ds	1
   974  004A                     sprintf@val:	
   975                           
   976                           ; 2 bytes @ 0x9
   977  004A                     	ds	1
   978  004B                     ??_UART_Init:	
   979                           
   980                           ; 1 bytes @ 0xA
   981  004B                     	ds	1
   982  004C                     sprintf@sp:	
   983                           
   984                           ; 1 bytes @ 0xB
   985  004C                     	ds	1
   986  004D                     sprintf@c:	
   987                           
   988                           ; 1 bytes @ 0xC
   989  004D                     	ds	1
   990  004E                     ??_get_temp:	
   991                           
   992                           ; 1 bytes @ 0xD
   993  004E                     	ds	3
   994  0051                     get_temp@decimal:	
   995                           
   996                           ; 3 bytes @ 0x10
   997  0051                     	ds	3
   998  0054                     get_temp@tempMSB:	
   999                           
  1000                           ; 1 bytes @ 0x13
  1001  0054                     	ds	1
  1002  0055                     get_temp@temp_string:	
  1003                           
  1004                           ; 1 bytes @ 0x14
  1005  0055                     	ds	1
  1006  0056                     get_temp@tempLSB:	
  1007                           
  1008                           ; 1 bytes @ 0x15
  1009  0056                     	ds	1
  1010  0057                     ??_main:	
  1011                           
  1012                           ; 1 bytes @ 0x16
  1013  0057                     	ds	2
  1014                           
  1015                           	psect	maintext
  1016  0502                     __pmaintext:	
  1017 ;;
  1018 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1019 ;;
  1020 ;; *************** function _main *****************
  1021 ;; Defined at:
  1022 ;;		line 56 in file "mainMaster.c"
  1023 ;; Parameters:    Size  Location     Type
  1024 ;;		None
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;		None
  1027 ;; Return value:  Size  Location     Type
  1028 ;;                  1    wreg      void 
  1029 ;; Registers used:
  1030 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1031 ;; Tracked objects:
  1032 ;;		On entry : B00/0
  1033 ;;		On exit  : 0/0
  1034 ;;		Unchanged: 0/0
  1035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1036 ;;      Params:         0       0       0       0       0
