

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 28 16:29:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
   781  0036                     	ds	3
   782  0039                     get_temp@tempMSB:	
   783                           
   784                           ; 1 bytes @ 0x19
   785  0039                     	ds	1
   786  003A                     get_temp@tempLSB:	
   787                           
   788                           ; 1 bytes @ 0x1A
   789  003A                     	ds	1
   790  003B                     ??_main:	
   791                           
   792                           ; 1 bytes @ 0x1B
   793  003B                     	ds	1
   794                           
   795                           	psect	maintext
   796  06D7                     __pmaintext:	
   797 ;;
   798 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   799 ;;
   800 ;; *************** function _main *****************
   801 ;; Defined at:
   802 ;;		line 51 in file "mainMaster.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;		None
   805 ;; Auto vars:     Size  Location     Type
   806 ;;		None
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      void 
   809 ;; Registers used:
   810 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   811 ;; Tracked objects:
   812 ;;		On entry : B00/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   816 ;;      Params:         0       0       0       0       0
   817 ;;      Locals:         0       0       0       0       0
   818 ;;      Temps:          0       1       0       0       0
   819 ;;      Totals:         0       1       0       0       0
   820 ;;Total ram usage:        1 bytes
   821 ;; Hardware stack levels required when called:    4
   822 ;; This function calls:
   823 ;;		_Lcd_Clear
   824 ;;		_Lcd_Set_Cursor
   825 ;;		_Lcd_Write_Char
   826 ;;		_Lcd_Write_String
   827 ;;		_get_IR
   828 ;;		_get_PIR
   829 ;;		_get_hall
   830 ;;		_get_temp
   831 ;;		_get_time
   832 ;;		_get_tripwire
   833 ;;		_setup
   834 ;;		_strcmp
   835 ;; This function is called by:
   836 ;;		Startup code after reset
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840                           
   841                           ;psect for function _main
   842  06D7                     _main:	
   843                           
   844                           ;mainMaster.c: 52:     setup();
   845                           
   846                           ;incstack = 0
   847                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   848  06D7  120A  118A  21FB  120A  118A  	fcall	_setup
   849                           
   850                           ;mainMaster.c: 53:     state = 0;
   851  06DC  1283               	bcf	3,5	;RP0=0, select bank0
   852  06DD  1303               	bcf	3,6	;RP1=0, select bank0
   853  06DE  01BC               	clrf	_state
   854                           
   855                           ;mainMaster.c: 54:     Lcd_Clear();
   856  06DF  120A  118A  210B  120A  118A  	fcall	_Lcd_Clear
   857  06E4                     l1836:	
   858                           
   859                           ;mainMaster.c: 57:         if (state == 0){
   860  06E4  1283               	bcf	3,5	;RP0=0, select bank0
   861  06E5  1303               	bcf	3,6	;RP1=0, select bank0
   862  06E6  083C               	movf	_state,w
   863  06E7  1D03               	btfss	3,2
   864  06E8  2F8E               	goto	l1870
   865                           
   866                           ;mainMaster.c: 60:         time = get_time();
   867  06E9  120A  118A  24EC  120A  118A  	fcall	_get_time
   868  06EE  1283               	bcf	3,5	;RP0=0, select bank0
   869  06EF  1303               	bcf	3,6	;RP1=0, select bank0
   870  06F0  00BB               	movwf	??_main
   871  06F1  083B               	movf	??_main,w
   872  06F2  00C2               	movwf	_time
   873                           
   874                           ;mainMaster.c: 61:         Lcd_Set_Cursor(1,1);
   875  06F3  01F4               	clrf	Lcd_Set_Cursor@b
   876  06F4  0AF4               	incf	Lcd_Set_Cursor@b,f
   877  06F5  3001               	movlw	1
   878  06F6  120A  118A  2394  120A  118A  	fcall	_Lcd_Set_Cursor
   879                           
   880                           ;mainMaster.c: 62:         Lcd_Write_String(time);
   881  06FB  1283               	bcf	3,5	;RP0=0, select bank0
   882  06FC  1303               	bcf	3,6	;RP1=0, select bank0
   883  06FD  0842               	movf	_time,w
   884  06FE  00F5               	movwf	Lcd_Write_String@a
   885  06FF  3000               	movlw	0
   886  0700  00F6               	movwf	Lcd_Write_String@a+1
   887  0701  120A  118A  2357  120A  118A  	fcall	_Lcd_Write_String
   888                           
   889                           ;mainMaster.c: 63:         temp = get_temp();
   890  0706  120A  118A  2562  120A  118A  	fcall	_get_temp
   891  070B  1283               	bcf	3,5	;RP0=0, select bank0
   892  070C  1303               	bcf	3,6	;RP1=0, select bank0
   893  070D  00BB               	movwf	??_main
   894  070E  083B               	movf	??_main,w
   895  070F  00C1               	movwf	_temp
   896                           
   897                           ;mainMaster.c: 64:         Lcd_Set_Cursor(2,1);
   898  0710  01F4               	clrf	Lcd_Set_Cursor@b
   899  0711  0AF4               	incf	Lcd_Set_Cursor@b,f
   900  0712  3002               	movlw	2
   901  0713  120A  118A  2394  120A  118A  	fcall	_Lcd_Set_Cursor
   902                           
   903                           ;mainMaster.c: 65:         Lcd_Write_String(temp);
   904  0718  1283               	bcf	3,5	;RP0=0, select bank0
   905  0719  1303               	bcf	3,6	;RP1=0, select bank0
   906  071A  0841               	movf	_temp,w
   907  071B  00F5               	movwf	Lcd_Write_String@a
   908  071C  3000               	movlw	0
   909  071D  00F6               	movwf	Lcd_Write_String@a+1
   910  071E  120A  118A  2357  120A  118A  	fcall	_Lcd_Write_String
   911                           
   912                           ;mainMaster.c: 66:         Lcd_Write_Char(223);
   913  0723  30DF               	movlw	223
   914  0724  120A  118A  22E2  120A  118A  	fcall	_Lcd_Write_Char
   915                           
   916                           ;mainMaster.c: 67:         Lcd_Write_Char('C');
   917  0729  3043               	movlw	67
   918  072A  120A  118A  22E2  120A  118A  	fcall	_Lcd_Write_Char
   919                           
   920                           ;mainMaster.c: 68:         door = get_hall();
   921  072F  120A  118A  2199  120A  118A  	fcall	_get_hall
   922  0734  1283               	bcf	3,5	;RP0=0, select bank0
   923  0735  1303               	bcf	3,6	;RP1=0, select bank0
   924  0736  00BB               	movwf	??_main
   925  0737  083B               	movf	??_main,w
   926  0738  00C0               	movwf	_door
   927                           
   928                           ;mainMaster.c: 69:         Lcd_Set_Cursor(1,7);
   929  0739  3007               	movlw	7
   930  073A  00BB               	movwf	??_main
   931  073B  083B               	movf	??_main,w
   932  073C  00F4               	movwf	Lcd_Set_Cursor@b
   933  073D  3001               	movlw	1
   934  073E  120A  118A  2394  120A  118A  	fcall	_Lcd_Set_Cursor
   935                           
   936                           ;mainMaster.c: 70:         if (door == 1){
   937  0743  1283               	bcf	3,5	;RP0=0, select bank0
   938  0744  1303               	bcf	3,6	;RP1=0, select bank0
   939  0745  0340               	decf	_door,w
   940  0746  1D03               	btfss	3,2
   941  0747  2F4A               	goto	l1858
   942                           
   943                           ;mainMaster.c: 71:             Lcd_Write_String("Door OPEN  ");
   944  0748  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   945  0749  2F4B               	goto	L1
   946  074A                     l1858:	
   947                           ;mainMaster.c: 72:         } else {
   948                           
   949                           
   950                           ;mainMaster.c: 73:             Lcd_Write_String("Door CLOSE");
   951  074A  3017               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   952  074B                     L1:	
   953  074B  00F5               	movwf	Lcd_Write_String@a
   954  074C  3080               	movlw	128
   955  074D  00F6               	movwf	Lcd_Write_String@a+1
   956  074E  120A  118A  2357  120A  118A  	fcall	_Lcd_Write_String
   957                           
   958                           ;mainMaster.c: 76:         if (strcmp(temp,"23.50") > 0){
   959                           
   960                           ;mainMaster.c: 74:         }
   961  0753  3044               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   962  0754  1283               	bcf	3,5	;RP0=0, select bank0
   963  0755  1303               	bcf	3,6	;RP1=0, select bank0
   964  0756  00BB               	movwf	??_main
   965  0757  083B               	movf	??_main,w
   966  0758  00F0               	movwf	strcmp@s2
   967  0759  0841               	movf	_temp,w
   968  075A  120A  118A  2224  120A  118A  	fcall	_strcmp
   969  075F  0871               	movf	?_strcmp+1,w
   970  0760  3A80               	xorlw	128
   971  0761  00FF               	movwf	127
   972  0762  3080               	movlw	128
   973  0763  027F               	subwf	127,w
   974  0764  1D03               	skipz
   975  0765  2F68               	goto	u1185
   976  0766  3001               	movlw	1
   977  0767  0270               	subwf	?_strcmp,w
   978  0768                     u1185:	
   979  0768  1C03               	skipc
   980  0769  2F6E               	goto	l177
   981                           
   982                           ;mainMaster.c: 77:             PORTAbits.RA0 = 1;
   983  076A  1283               	bcf	3,5	;RP0=0, select bank0
   984  076B  1303               	bcf	3,6	;RP1=0, select bank0
   985  076C  1405               	bsf	5,0	;volatile
   986                           
   987                           ;mainMaster.c: 78:         } else {
   988  076D  2F71               	goto	l1862
   989  076E                     l177:	
   990                           
   991                           ;mainMaster.c: 79:             PORTAbits.RA0 = 0;
   992  076E  1283               	bcf	3,5	;RP0=0, select bank0
   993  076F  1303               	bcf	3,6	;RP1=0, select bank0
   994  0770  1005               	bcf	5,0	;volatile
   995  0771                     l1862:	
   996                           
   997                           ;mainMaster.c: 81:         trip = get_tripwire();
   998  0771  120A  118A  21B8  120A  118A  	fcall	_get_tripwire
   999  0776  1283               	bcf	3,5	;RP0=0, select bank0
  1000  0777  1303               	bcf	3,6	;RP1=0, select bank0
  1001  0778  00BB               	movwf	??_main
  1002  0779  083B               	movf	??_main,w
