

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 06 16:49:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
   716                           ; 1 bytes @ 0x1
   717                           
   718  0071                     ??_Lcd_Write_Char:	
   719                           ; 1 bytes @ 0x1
   720                           
   721  0071                     ??___bmul:	
   722                           ; 1 bytes @ 0x1
   723                           
   724                           
   725                           ; 1 bytes @ 0x1
   726  0071                     	ds	1
   727  0072                     ??_strcmp:	
   728  0072                     ??_I2C_Master_Write:	
   729                           ; 1 bytes @ 0x2
   730                           
   731  0072                     ??_I2C_Master_Read:	
   732                           ; 1 bytes @ 0x2
   733                           
   734  0072                     Lcd_Write_Char@temp:	
   735                           ; 1 bytes @ 0x2
   736                           
   737  0072                     initOscilador@option:	
   738                           ; 1 bytes @ 0x2
   739                           
   740  0072                     ___bmul@product:	
   741                           ; 1 bytes @ 0x2
   742                           
   743  0072                     strcat@to:	
   744                           ; 1 bytes @ 0x2
   745                           
   746  0072                     ___lwdiv@dividend:	
   747                           ; 1 bytes @ 0x2
   748                           
   749                           
   750                           ; 2 bytes @ 0x2
   751  0072                     	ds	1
   752  0073                     Lcd_Cmd@a:	
   753  0073                     Lcd_Write_Char@y:	
   754                           ; 1 bytes @ 0x3
   755                           
   756  0073                     ___bmul@multiplier:	
   757                           ; 1 bytes @ 0x3
   758                           
   759  0073                     strcat@cp:	
   760                           ; 1 bytes @ 0x3
   761                           
   762                           
   763                           ; 1 bytes @ 0x3
   764  0073                     	ds	1
   765  0074                     ??_Lcd_Clear:	
   766  0074                     ?_Lcd_Set_Cursor:	
   767                           ; 1 bytes @ 0x4
   768                           
   769  0074                     ??_Lcd_Init:	
   770                           ; 1 bytes @ 0x4
   771                           
   772  0074                     ??___lwdiv:	
   773                           ; 1 bytes @ 0x4
   774                           
   775  0074                     Lcd_Set_Cursor@b:	
   776                           ; 1 bytes @ 0x4
   777                           
   778  0074                     Lcd_Write_Char@a:	
   779                           ; 1 bytes @ 0x4
   780                           
   781  0074                     I2C_Master_Read@temp:	
   782                           ; 1 bytes @ 0x4
   783                           
   784  0074                     ___lldiv@dividend:	
   785                           ; 2 bytes @ 0x4
   786                           
   787  0074                     ___aldiv@dividend:	
   788                           ; 4 bytes @ 0x4
   789                           
   790                           
   791                           ; 4 bytes @ 0x4
   792  0074                     	ds	1
   793  0075                     ??_Lcd_Set_Cursor:	
   794  0075                     ?_Lcd_Write_String:	
   795                           ; 1 bytes @ 0x5
   796                           
   797  0075                     strcmp@r:	
   798                           ; 1 bytes @ 0x5
   799                           
   800  0075                     Lcd_Write_String@a:	
   801                           ; 1 bytes @ 0x5
   802                           
   803  0075                     ___lwdiv@quotient:	
   804                           ; 2 bytes @ 0x5
   805                           
   806                           
   807                           ; 2 bytes @ 0x5
   808  0075                     	ds	1
   809  0076                     ??_get_hall:	
   810  0076                     ??_get_tripwire:	
   811                           ; 1 bytes @ 0x6
   812                           
   813  0076                     ??_get_PIR:	
   814                           ; 1 bytes @ 0x6
   815                           
   816  0076                     ??_get_IR:	
   817                           ; 1 bytes @ 0x6
   818                           
   819  0076                     ??_get_time:	
   820                           ; 1 bytes @ 0x6
   821                           
   822  0076                     ??_get_day:	
   823                           ; 1 bytes @ 0x6
   824                           
   825  0076                     strcmp@s1:	
   826                           ; 1 bytes @ 0x6
   827                           
   828                           
   829                           ; 1 bytes @ 0x6
   830  0076                     	ds	1
   831  0077                     ??_Lcd_Write_String:	
   832  0077                     Lcd_Set_Cursor@a:	
   833                           ; 1 bytes @ 0x7
   834                           
   835  0077                     get_day@d:	
   836                           ; 1 bytes @ 0x7
   837                           
   838  0077                     get_hall@key:	
   839                           ; 1 bytes @ 0x7
   840                           
   841  0077                     get_tripwire@trip:	
   842                           ; 1 bytes @ 0x7
   843                           
   844  0077                     get_PIR@PIR:	
   845                           ; 1 bytes @ 0x7
   846                           
   847  0077                     get_IR@IR:	
   848                           ; 1 bytes @ 0x7
   849                           
   850  0077                     ___lwdiv@counter:	
   851                           ; 1 bytes @ 0x7
   852                           
   853                           
   854                           ; 1 bytes @ 0x7
   855  0077                     	ds	1
   856  0078                     ??___lldiv:	
   857  0078                     ??___aldiv:	
   858                           ; 1 bytes @ 0x8
   859                           
   860  0078                     ?___lwmod:	
   861                           ; 1 bytes @ 0x8
   862                           
   863  0078                     Lcd_Set_Cursor@z:	
   864                           ; 2 bytes @ 0x8
   865                           
   866  0078                     get_time@hour:	
   867                           ; 1 bytes @ 0x8
   868                           
   869  0078                     ___lwmod@divisor:	
   870                           ; 1 bytes @ 0x8
   871                           
   872                           
   873                           ; 2 bytes @ 0x8
   874  0078                     	ds	1
   875  0079                     Lcd_Set_Cursor@y:	
   876  0079                     get_time@min:	
   877                           ; 1 bytes @ 0x9
   878                           
   879  0079                     UART_Init@x:	
   880                           ; 1 bytes @ 0x9
   881                           
   882  0079                     ___lldiv@quotient:	
   883                           ; 2 bytes @ 0x9
   884                           
   885                           
   886                           ; 4 bytes @ 0x9
   887  0079                     	ds	1
   888  007A                     Lcd_Set_Cursor@temp:	
   889  007A                     get_time@time_string:	
   890                           ; 1 bytes @ 0xA
   891                           
   892  007A                     Lcd_Write_String@i:	
   893                           ; 1 bytes @ 0xA
   894                           
   895  007A                     ___lwmod@dividend:	
   896                           ; 2 bytes @ 0xA
   897                           
   898                           
   899                           ; 2 bytes @ 0xA
   900  007A                     	ds	2
   901  007C                     ??___lwmod:	
   902                           
   903                           ; 1 bytes @ 0xC
   904  007C                     	ds	1
   905  007D                     ___lldiv@counter:	
   906  007D                     ___lwmod@counter:	
   907                           ; 1 bytes @ 0xD
   908                           
   909                           
   910                           ; 1 bytes @ 0xD
   911  007D                     	ds	1
   912  007E                     ??_setup:	
   913                           
   914                           	psect	cstackBANK0
   915  003E                     __pcstackBANK0:	
   916                           ; 1 bytes @ 0xE
   917                           
   918  003E                     ?_I2C_Master_Init:	
   919  003E                     ?_sprintf:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  003E                     sprintf@f:	
   923                           ; 2 bytes @ 0x0
   924                           
   925  003E                     ___aldiv@counter:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  003E                     I2C_Master_Init@c:	
   929                           ; 1 bytes @ 0x0
   930                           
   931                           
   932                           ; 4 bytes @ 0x0
   933  003E                     	ds	1
   934  003F                     ___aldiv@sign:	
   935                           
   936                           ; 1 bytes @ 0x1
   937  003F                     	ds	1
   938  0040                     ___aldiv@quotient:	
   939                           
   940                           ; 4 bytes @ 0x2
   941  0040                     	ds	1
   942  0041                     ??_sprintf:	
   943                           
   944                           ; 1 bytes @ 0x3
   945  0041                     	ds	1
   946  0042                     ??_I2C_Master_Init:	
   947                           
   948                           ; 1 bytes @ 0x4
   949  0042                     	ds	2
   950  0044                     ?_UART_Init:	
   951  0044                     sprintf@ap:	
   952                           ; 1 bytes @ 0x6
   953                           
   954  0044                     UART_Init@baudrate:	
   955                           ; 1 bytes @ 0x6
   956                           
   957                           
   958                           ; 4 bytes @ 0x6
   959  0044                     	ds	1
   960  0045                     sprintf@flag:	
   961                           
   962                           ; 1 bytes @ 0x7
   963  0045                     	ds	1
   964  0046                     sprintf@prec:	
   965                           
   966                           ; 1 bytes @ 0x8
   967  0046                     	ds	1
   968  0047                     sprintf@val:	
   969                           
   970                           ; 2 bytes @ 0x9
   971  0047                     	ds	1
   972  0048                     ??_UART_Init:	
   973                           
   974                           ; 1 bytes @ 0xA
   975  0048                     	ds	1
   976  0049                     sprintf@sp:	
   977                           
   978                           ; 1 bytes @ 0xB
   979  0049                     	ds	1
   980  004A                     sprintf@c:	
   981                           
   982                           ; 1 bytes @ 0xC
   983  004A                     	ds	1
   984  004B                     ??_get_temp:	
   985                           
   986                           ; 1 bytes @ 0xD
   987  004B                     	ds	3
   988  004E                     get_temp@decimal:	
   989                           
   990                           ; 3 bytes @ 0x10
   991  004E                     	ds	3
   992  0051                     get_temp@tempMSB:	
   993                           
   994                           ; 1 bytes @ 0x13
   995  0051                     	ds	1
   996  0052                     get_temp@temp_string:	
   997                           
   998                           ; 1 bytes @ 0x14
   999  0052                     	ds	1
  1000  0053                     get_temp@tempLSB:	
  1001                           
  1002                           ; 1 bytes @ 0x15
  1003  0053                     	ds	1
  1004  0054                     ??_main:	
  1005                           
  1006                           ; 1 bytes @ 0x16
  1007  0054                     	ds	2
  1008                           
  1009                           	psect	maintext
  1010  04DD                     __pmaintext:	
  1011 ;;
  1012 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1013 ;;
  1014 ;; *************** function _main *****************
  1015 ;; Defined at:
  1016 ;;		line 54 in file "mainMaster.c"
  1017 ;; Parameters:    Size  Location     Type
  1018 ;;		None
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;		None
  1021 ;; Return value:  Size  Location     Type
  1022 ;;                  1    wreg      void 
  1023 ;; Registers used:
  1024 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1025 ;; Tracked objects:
  1026 ;;		On entry : B00/0
  1027 ;;		On exit  : 0/0
  1028 ;;		Unchanged: 0/0
  1029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1030 ;;      Params:         0       0       0       0       0
  1031 ;;      Locals:         0       0       0       0       0
  1032 ;;      Temps:          0       2       0       0       0
